GEONAME;VARIABLE;VALUE
Basel;depc_t;319492.0
Basel;depc_pat_cul;89279.0
Basel;depc_cula;96742.0
Basel;depc_med;0.0
Basel;depc_spo;133339.0
Basel;depc_egl;132.0
Basel;depic_t;89536.0
Basel;depic_pat_cul;7956.0
Basel;depic_cula;19020.0
Basel;depic_med;0.0
Basel;depic_spo;62428.0
Basel;depic_egl;132.0
Bern;depc_t;90344.0
Bern;depc_pat_cul;5825.0
Bern;depc_cula;47394.0
Bern;depc_med;946.0
Bern;depc_spo;36167.0
Bern;depc_egl;12.0
Bern;depic_t;11890.0
Bern;depic_pat_cul;68.0
Bern;depic_cula;5917.0
Bern;depic_med;0.0
Bern;depic_spo;5905.0
Bern;depic_egl;0.0
Genève;depc_t;425099.0
Genève;depc_pat_cul;93908.0
Genève;depc_cula;229330.0
Genève;depc_med;3428.0
Genève;depc_spo;98432.0
Genève;depc_egl;0.0
Genève;depic_t;71360.0
Genève;depic_pat_cul;7027.0
Genève;depic_cula;58387.0
Genève;depic_med;0.0
Genève;depic_spo;5947.0
Genève;depic_egl;0.0
Lausanne;depc_t;192444.0
Lausanne;depc_pat_cul;2107.0
Lausanne;depc_cula;63615.0
Lausanne;depc_med;481.0
Lausanne;depc_spo;122399.0
Lausanne;depc_egl;3841.0
Lausanne;depic_t;46629.0
Lausanne;depic_pat_cul;1616.0
Lausanne;depic_cula;51.0
Lausanne;depic_med;0.0
Lausanne;depic_spo;44961.0
Lausanne;depic_egl;0.0
Winterthur;depc_t;69627.0
Winterthur;depc_pat_cul;10895.0
Winterthur;depc_cula;34284.0
Winterthur;depc_med;280.0
Winterthur;depc_spo;24168.0
Winterthur;depc_egl;0.0
Winterthur;depic_t;8016.0
Winterthur;depic_pat_cul;840.0
Winterthur;depic_cula;1158.0
Winterthur;depic_med;0.0
Winterthur;depic_spo;6018.0
Winterthur;depic_egl;0.0
Zürich;depc_t;316034.0
Zürich;depc_pat_cul;45228.0
Zürich;depc_cula;129286.0
Zürich;depc_med;12546.0
Zürich;depc_spo;128893.0
Zürich;depc_egl;81.0
Zürich;depic_t;48112.0
Zürich;depic_pat_cul;8132.0
Zürich;depic_cula;9998.0
Zürich;depic_med;0.0
Zürich;depic_spo;29982.0
Zürich;depic_egl;0.0
Biel/Bienne;depc_t;32408.0
Biel/Bienne;depc_pat_cul;1716.0
Biel/Bienne;depc_cula;13829.0
Biel/Bienne;depc_med;76.0
Biel/Bienne;depc_spo;16786.0
Biel/Bienne;depc_egl;0.0
Biel/Bienne;depic_t;9052.0
Biel/Bienne;depic_pat_cul;0.0
Biel/Bienne;depic_cula;4438.0
Biel/Bienne;depic_med;0.0
Biel/Bienne;depic_spo;4614.0
Biel/Bienne;depic_egl;0.0
Lugano;depc_t;58629.0
Lugano;depc_pat_cul;9458.0
Lugano;depc_cula;26055.0
Lugano;depc_med;159.0
Lugano;depc_spo;22316.0
Lugano;depc_egl;640.0
Lugano;depic_t;8630.0
Lugano;depic_pat_cul;1008.0
Lugano;depic_cula;2549.0
Lugano;depic_med;0.0
Lugano;depic_spo;4993.0
Lugano;depic_egl;80.0
Luzern;depc_t;44304.0
Luzern;depc_pat_cul;2823.0
Luzern;depc_cula;23498.0
Luzern;depc_med;183.0
Luzern;depc_spo;17801.0
Luzern;depc_egl;0.0
Luzern;depic_t;3736.0
Luzern;depic_pat_cul;0.0
Luzern;depic_cula;83.0
Luzern;depic_med;0.0
Luzern;depic_spo;3652.0
Luzern;depic_egl;0.0
St. Gallen;depc_t;41173.0
St. Gallen;depc_pat_cul;9065.0
St. Gallen;depc_cula;13714.0
St. Gallen;depc_med;180.0
St. Gallen;depc_spo;18205.0
St. Gallen;depc_egl;10.0
St. Gallen;depic_t;3117.0
St. Gallen;depic_pat_cul;1557.0
St. Gallen;depic_cula;0.0
St. Gallen;depic_med;0.0
St. Gallen;depic_spo;1560.0
St. Gallen;depic_egl;0.0
Aarau;depc_t;14722.0
Aarau;depc_pat_cul;2674.0
Aarau;depc_cula;4587.0
Aarau;depc_med;0.0
Aarau;depc_spo;7461.0
Aarau;depc_egl;0.0
Aarau;depic_t;2750.0
Aarau;depic_pat_cul;215.0
Aarau;depic_cula;196.0
Aarau;depic_med;0.0
Aarau;depic_spo;2339.0
Aarau;depic_egl;0.0
Allschwil;depc_t;2472.0
Allschwil;depc_pat_cul;211.0
Allschwil;depc_cula;169.0
Allschwil;depc_med;0.0
Allschwil;depc_spo;2091.0
Allschwil;depc_egl;1.0
Allschwil;depic_t;212.0
Allschwil;depic_pat_cul;0.0
Allschwil;depic_cula;0.0
Allschwil;depic_med;0.0
Allschwil;depic_spo;212.0
Allschwil;depic_egl;0.0
Baar;depc_t;6671.0
Baar;depc_pat_cul;94.0
Baar;depc_cula;1746.0
Baar;depc_med;0.0
Baar;depc_spo;4832.0
Baar;depc_egl;0.0
Baar;depic_t;62.0
Baar;depic_pat_cul;0.0
Baar;depic_cula;0.0
Baar;depic_med;0.0
Baar;depic_spo;62.0
Baar;depic_egl;0.0
Bellinzona;depc_t;16489.0
Bellinzona;depc_pat_cul;4235.0
Bellinzona;depc_cula;2090.0
Bellinzona;depc_med;0.0
Bellinzona;depc_spo;9897.0
Bellinzona;depc_egl;267.0
Bellinzona;depic_t;6167.0
Bellinzona;depic_pat_cul;2700.0
Bellinzona;depic_cula;226.0
Bellinzona;depic_med;0.0
Bellinzona;depic_spo;3162.0
Bellinzona;depic_egl;80.0
Bülach;depc_t;6023.0
Bülach;depc_pat_cul;26.0
Bülach;depc_cula;1376.0
Bülach;depc_med;0.0
Bülach;depc_spo;4622.0
Bülach;depc_egl;0.0
Bülach;depic_t;1214.0
Bülach;depic_pat_cul;0.0
Bülach;depic_cula;100.0
Bülach;depic_med;0.0
Bülach;depic_spo;1114.0
Bülach;depic_egl;0.0
Bulle;depc_t;9869.0
Bulle;depc_pat_cul;1894.0
Bulle;depc_cula;1172.0
Bulle;depc_med;113.0
Bulle;depc_spo;6690.0
Bulle;depc_egl;0.0
Bulle;depic_t;1795.0
Bulle;depic_pat_cul;65.0
Bulle;depic_cula;0.0
Bulle;depic_med;0.0
Bulle;depic_spo;1731.0
Bulle;depic_egl;0.0
Carouge (GE);depc_t;28831.0
Carouge (GE);depc_pat_cul;978.0
Carouge (GE);depc_cula;17132.0
Carouge (GE);depc_med;508.0
Carouge (GE);depc_spo;10213.0
Carouge (GE);depc_egl;0.0
Carouge (GE);depic_t;7265.0
Carouge (GE);depic_pat_cul;8.0
Carouge (GE);depic_cula;6481.0
Carouge (GE);depic_med;0.0
Carouge (GE);depic_spo;777.0
Carouge (GE);depic_egl;0.0
Chur;depc_t;23665.0
Chur;depc_pat_cul;212.0
Chur;depc_cula;3876.0
Chur;depc_med;0.0
Chur;depc_spo;19578.0
Chur;depc_egl;0.0
Chur;depic_t;8953.0
Chur;depic_pat_cul;0.0
Chur;depic_cula;802.0
Chur;depic_med;0.0
Chur;depic_spo;8151.0
Chur;depic_egl;0.0
Dietikon;depc_t;5875.0
Dietikon;depc_pat_cul;46.0
Dietikon;depc_cula;1050.0
Dietikon;depc_med;0.0
Dietikon;depc_spo;4779.0
Dietikon;depc_egl;0.0
Dietikon;depic_t;1228.0
Dietikon;depic_pat_cul;0.0
Dietikon;depic_cula;186.0
Dietikon;depic_med;0.0
Dietikon;depic_spo;1042.0
Dietikon;depic_egl;0.0
Dübendorf;depc_t;4793.0
Dübendorf;depc_pat_cul;20.0
Dübendorf;depc_cula;1109.0
Dübendorf;depc_med;25.0
Dübendorf;depc_spo;3567.0
Dübendorf;depc_egl;73.0
Dübendorf;depic_t;436.0
Dübendorf;depic_pat_cul;0.0
Dübendorf;depic_cula;82.0
Dübendorf;depic_med;0.0
Dübendorf;depic_spo;354.0
Dübendorf;depic_egl;0.0
Emmen;depc_t;4327.0
Emmen;depc_pat_cul;152.0
Emmen;depc_cula;803.0
Emmen;depc_med;52.0
Emmen;depc_spo;3321.0
Emmen;depc_egl;0.0
Emmen;depic_t;92.0
Emmen;depic_pat_cul;0.0
Emmen;depic_cula;-19.0
Emmen;depic_med;0.0
Emmen;depic_spo;111.0
Emmen;depic_egl;0.0
Frauenfeld;depc_t;8497.0
Frauenfeld;depc_pat_cul;67.0
Frauenfeld;depc_cula;2198.0
Frauenfeld;depc_med;20.0
Frauenfeld;depc_spo;6212.0
Frauenfeld;depc_egl;0.0
Frauenfeld;depic_t;890.0
Frauenfeld;depic_pat_cul;0.0
Frauenfeld;depic_cula;49.0
Frauenfeld;depic_med;0.0
Frauenfeld;depic_spo;841.0
Frauenfeld;depic_egl;0.0
Fribourg;depc_t;13981.0
Fribourg;depc_pat_cul;46.0
Fribourg;depc_cula;3938.0
Fribourg;depc_med;216.0
Fribourg;depc_spo;9782.0
Fribourg;depc_egl;0.0
Fribourg;depic_t;1251.0
Fribourg;depic_pat_cul;0.0
Fribourg;depic_cula;0.0
Fribourg;depic_med;0.0
Fribourg;depic_spo;1251.0
Fribourg;depic_egl;0.0
Horgen;depc_t;5558.0
Horgen;depc_pat_cul;66.0
Horgen;depc_cula;1000.0
Horgen;depc_med;0.0
Horgen;depc_spo;4493.0
Horgen;depc_egl;0.0
Horgen;depic_t;1617.0
Horgen;depic_pat_cul;0.0
Horgen;depic_cula;0.0
Horgen;depic_med;0.0
Horgen;depic_spo;1617.0
Horgen;depic_egl;0.0
Kloten;depc_t;11299.0
Kloten;depc_pat_cul;0.0
Kloten;depc_cula;1001.0
Kloten;depc_med;0.0
Kloten;depc_spo;10298.0
Kloten;depc_egl;0.0
Kloten;depic_t;2423.0
Kloten;depic_pat_cul;0.0
Kloten;depic_cula;0.0
Kloten;depic_med;0.0
Kloten;depic_spo;2423.0
Kloten;depic_egl;0.0
Köniz;depc_t;6781.0
Köniz;depc_pat_cul;45.0
Köniz;depc_cula;2867.0
Köniz;depc_med;420.0
Köniz;depc_spo;3449.0
Köniz;depc_egl;1.0
Köniz;depic_t;504.0
Köniz;depic_pat_cul;0.0
Köniz;depic_cula;0.0
Köniz;depic_med;0.0
Köniz;depic_spo;504.0
Köniz;depic_egl;0.0
Kreuzlingen;depc_t;8881.0
Kreuzlingen;depc_pat_cul;1034.0
Kreuzlingen;depc_cula;1548.0
Kreuzlingen;depc_med;0.0
Kreuzlingen;depc_spo;6299.0
Kreuzlingen;depc_egl;0.0
Kreuzlingen;depic_t;2129.0
Kreuzlingen;depic_pat_cul;550.0
Kreuzlingen;depic_cula;0.0
Kreuzlingen;depic_med;0.0
Kreuzlingen;depic_spo;1579.0
Kreuzlingen;depic_egl;0.0
Kriens;depc_t;13872.0
Kriens;depc_pat_cul;330.0
Kriens;depc_cula;705.0
Kriens;depc_med;152.0
Kriens;depc_spo;12685.0
Kriens;depc_egl;0.0
Kriens;depic_t;9799.0
Kriens;depic_pat_cul;0.0
Kriens;depic_cula;0.0
Kriens;depic_med;0.0
Kriens;depic_spo;9799.0
Kriens;depic_egl;0.0
La Chaux-de-Fonds;depc_t;22601.0
La Chaux-de-Fonds;depc_pat_cul;5995.0
La Chaux-de-Fonds;depc_cula;8009.0
La Chaux-de-Fonds;depc_med;21.0
La Chaux-de-Fonds;depc_spo;8501.0
La Chaux-de-Fonds;depc_egl;76.0
La Chaux-de-Fonds;depic_t;3026.0
La Chaux-de-Fonds;depic_pat_cul;665.0
La Chaux-de-Fonds;depic_cula;504.0
La Chaux-de-Fonds;depic_med;0.0
La Chaux-de-Fonds;depic_spo;1857.0
La Chaux-de-Fonds;depic_egl;0.0
Lancy;depc_t;24136.0
Lancy;depc_pat_cul;1049.0
Lancy;depc_cula;2832.0
Lancy;depc_med;336.0
Lancy;depc_spo;19920.0
Lancy;depc_egl;0.0
Lancy;depic_t;6750.0
Lancy;depic_pat_cul;127.0
Lancy;depic_cula;68.0
Lancy;depic_med;0.0
Lancy;depic_spo;6555.0
Lancy;depic_egl;0.0
Meyrin;depc_t;26788.0
Meyrin;depc_pat_cul;711.0
Meyrin;depc_cula;6792.0
Meyrin;depc_med;545.0
Meyrin;depc_spo;18741.0
Meyrin;depc_egl;0.0
Meyrin;depic_t;3458.0
Meyrin;depic_pat_cul;54.0
Meyrin;depic_cula;340.0
Meyrin;depic_med;45.0
Meyrin;depic_spo;3019.0
Meyrin;depic_egl;0.0
Montreux;depc_t;24928.0
Montreux;depc_pat_cul;85.0
Montreux;depc_cula;8740.0
Montreux;depc_med;0.0
Montreux;depc_spo;15349.0
Montreux;depc_egl;754.0
Montreux;depic_t;4248.0
Montreux;depic_pat_cul;0.0
Montreux;depic_cula;927.0
Montreux;depic_med;0.0
Montreux;depic_spo;3285.0
Montreux;depic_egl;36.0
Neuchâtel;depc_t;43448.0
Neuchâtel;depc_pat_cul;12347.0
Neuchâtel;depc_cula;10338.0
Neuchâtel;depc_med;390.0
Neuchâtel;depc_spo;19786.0
Neuchâtel;depc_egl;586.0
Neuchâtel;depic_t;5183.0
Neuchâtel;depic_pat_cul;3101.0
Neuchâtel;depic_cula;88.0
Neuchâtel;depic_med;0.0
Neuchâtel;depic_spo;1994.0
Neuchâtel;depic_egl;0.0
Nyon;depc_t;21056.0
Nyon;depc_pat_cul;3809.0
Nyon;depc_cula;3189.0
Nyon;depc_med;360.0
Nyon;depc_spo;13535.0
Nyon;depc_egl;163.0
Nyon;depic_t;4324.0
Nyon;depic_pat_cul;437.0
Nyon;depic_cula;0.0
Nyon;depic_med;0.0
Nyon;depic_spo;3887.0
Nyon;depic_egl;0.0
Opfikon;depc_t;6743.0
Opfikon;depc_pat_cul;0.0
Opfikon;depc_cula;776.0
Opfikon;depc_med;0.0
Opfikon;depc_spo;5966.0
Opfikon;depc_egl;0.0
Opfikon;depic_t;2617.0
Opfikon;depic_pat_cul;0.0
Opfikon;depic_cula;0.0
Opfikon;depic_med;0.0
Opfikon;depic_spo;2617.0
Opfikon;depic_egl;0.0
Rapperswil-Jona;depc_t;14689.0
Rapperswil-Jona;depc_pat_cul;745.0
Rapperswil-Jona;depc_cula;2645.0
Rapperswil-Jona;depc_med;12.0
Rapperswil-Jona;depc_spo;11288.0
Rapperswil-Jona;depc_egl;0.0
Rapperswil-Jona;depic_t;5693.0
Rapperswil-Jona;depic_pat_cul;145.0
Rapperswil-Jona;depic_cula;433.0
Rapperswil-Jona;depic_med;0.0
Rapperswil-Jona;depic_spo;5115.0
Rapperswil-Jona;depic_egl;0.0
Renens (VD);depc_t;8542.0
Renens (VD);depc_pat_cul;0.0
Renens (VD);depc_cula;3546.0
Renens (VD);depc_med;111.0
Renens (VD);depc_spo;4588.0
Renens (VD);depc_egl;297.0
Renens (VD);depic_t;76.0
Renens (VD);depic_pat_cul;0.0
Renens (VD);depic_cula;0.0
Renens (VD);depic_med;0.0
Renens (VD);depic_spo;76.0
Renens (VD);depic_egl;0.0
Riehen;depc_t;13106.0
Riehen;depc_pat_cul;1722.0
Riehen;depc_cula;2608.0
Riehen;depc_med;746.0
Riehen;depc_spo;8030.0
Riehen;depc_egl;0.0
Riehen;depic_t;293.0
Riehen;depic_pat_cul;256.0
Riehen;depic_cula;0.0
Riehen;depic_med;29.0
Riehen;depic_spo;8.0
Riehen;depic_egl;0.0
Schaffhausen;depc_t;22827.0
Schaffhausen;depc_pat_cul;4992.0
Schaffhausen;depc_cula;7713.0
Schaffhausen;depc_med;10.0
Schaffhausen;depc_spo;10112.0
Schaffhausen;depc_egl;0.0
Schaffhausen;depic_t;1706.0
Schaffhausen;depic_pat_cul;109.0
Schaffhausen;depic_cula;246.0
Schaffhausen;depic_med;0.0
Schaffhausen;depic_spo;1351.0
Schaffhausen;depic_egl;0.0
Sion;depc_t;22918.0
Sion;depc_pat_cul;262.0
Sion;depc_cula;4199.0
Sion;depc_med;0.0
Sion;depc_spo;18457.0
Sion;depc_egl;0.0
Sion;depic_t;5533.0
Sion;depic_pat_cul;262.0
Sion;depic_cula;400.0
Sion;depic_med;0.0
Sion;depic_spo;4871.0
Sion;depic_egl;0.0
Thun;depc_t;15072.0
Thun;depc_pat_cul;2435.0
Thun;depc_cula;3305.0
Thun;depc_med;0.0
Thun;depc_spo;9331.0
Thun;depc_egl;0.0
Thun;depic_t;2530.0
Thun;depic_pat_cul;99.0
Thun;depic_cula;95.0
Thun;depic_med;0.0
Thun;depic_spo;2336.0
Thun;depic_egl;0.0
Uster;depc_t;12280.0
Uster;depc_pat_cul;251.0
Uster;depc_cula;5109.0
Uster;depc_med;0.0
Uster;depc_spo;6920.0
Uster;depc_egl;0.0
Uster;depic_t;677.0
Uster;depic_pat_cul;0.0
Uster;depic_cula;148.0
Uster;depic_med;0.0
Uster;depic_spo;528.0
Uster;depic_egl;0.0
Vernier;depc_t;26025.0
Vernier;depc_pat_cul;0.0
Vernier;depc_cula;5159.0
Vernier;depc_med;252.0
Vernier;depc_spo;20614.0
Vernier;depc_egl;0.0
Vernier;depic_t;10601.0
Vernier;depic_pat_cul;0.0
Vernier;depic_cula;979.0
Vernier;depic_med;0.0
Vernier;depic_spo;9622.0
Vernier;depic_egl;0.0
Wädenswil;depc_t;6426.0
Wädenswil;depc_pat_cul;10.0
Wädenswil;depc_cula;609.0
Wädenswil;depc_med;0.0
Wädenswil;depc_spo;5776.0
Wädenswil;depc_egl;31.0
Wädenswil;depic_t;318.0
Wädenswil;depic_pat_cul;0.0
Wädenswil;depic_cula;0.0
Wädenswil;depic_med;0.0
Wädenswil;depic_spo;318.0
Wädenswil;depic_egl;0.0
Wettingen;depc_t;14045.0
Wettingen;depc_pat_cul;456.0
Wettingen;depc_cula;727.0
Wettingen;depc_med;0.0
Wettingen;depc_spo;12862.0
Wettingen;depc_egl;0.0
Wettingen;depic_t;9109.0
Wettingen;depic_pat_cul;0.0
Wettingen;depic_cula;0.0
Wettingen;depic_med;0.0
Wettingen;depic_spo;9109.0
Wettingen;depic_egl;0.0
Wetzikon (ZH);depc_t;6858.0
Wetzikon (ZH);depc_pat_cul;200.0
Wetzikon (ZH);depc_cula;985.0
Wetzikon (ZH);depc_med;0.0
Wetzikon (ZH);depc_spo;5673.0
Wetzikon (ZH);depc_egl;0.0
Wetzikon (ZH);depic_t;71.0
Wetzikon (ZH);depic_pat_cul;0.0
Wetzikon (ZH);depic_cula;0.0
Wetzikon (ZH);depic_med;0.0
Wetzikon (ZH);depic_spo;71.0
Wetzikon (ZH);depic_egl;0.0
Wil (SG);depc_t;9668.0
Wil (SG);depc_pat_cul;53.0
Wil (SG);depc_cula;3880.0
Wil (SG);depc_med;12.0
Wil (SG);depc_spo;5724.0
Wil (SG);depc_egl;0.0
Wil (SG);depic_t;2985.0
Wil (SG);depic_pat_cul;0.0
Wil (SG);depic_cula;1514.0
Wil (SG);depic_med;0.0
Wil (SG);depic_spo;1471.0
Wil (SG);depic_egl;0.0
Yverdon-les-Bains;depc_t;20943.0
Yverdon-les-Bains;depc_pat_cul;1641.0
Yverdon-les-Bains;depc_cula;6805.0
Yverdon-les-Bains;depc_med;82.0
Yverdon-les-Bains;depc_spo;11559.0
Yverdon-les-Bains;depc_egl;855.0
Yverdon-les-Bains;depic_t;1406.0
Yverdon-les-Bains;depic_pat_cul;0.0
Yverdon-les-Bains;depic_cula;29.0
Yverdon-les-Bains;depic_med;0.0
Yverdon-les-Bains;depic_spo;1298.0
Yverdon-les-Bains;depic_egl;79.0
Zug;depc_t;12194.0
Zug;depc_pat_cul;1373.0
Zug;depc_cula;8350.0
Zug;depc_med;0.0
Zug;depc_spo;2471.0
Zug;depc_egl;0.0
Zug;depic_t;1580.0
Zug;depic_pat_cul;0.0
Zug;depic_cula;1563.0
Zug;depic_med;0.0
Zug;depic_spo;16.0
Zug;depic_egl;0.0
Adliswil;depc_t;7894.0
Adliswil;depc_pat_cul;0.0
Adliswil;depc_cula;787.0
Adliswil;depc_med;0.0
Adliswil;depc_spo;7107.0
Adliswil;depc_egl;0.0
Adliswil;depic_t;3482.0
Adliswil;depic_pat_cul;0.0
Adliswil;depic_cula;0.0
Adliswil;depic_med;0.0
Adliswil;depic_spo;3482.0
Adliswil;depic_egl;0.0
Baden;depc_t;17198.0
Baden;depc_pat_cul;1675.0
Baden;depc_cula;9262.0
Baden;depc_med;0.0
Baden;depc_spo;6261.0
Baden;depc_egl;0.0
Baden;depic_t;6113.0
Baden;depic_pat_cul;14.0
Baden;depic_cula;4596.0
Baden;depic_med;0.0
Baden;depic_spo;1504.0
Baden;depic_egl;0.0
Binningen;depc_t;4387.0
Binningen;depc_pat_cul;481.0
Binningen;depc_cula;362.0
Binningen;depc_med;925.0
Binningen;depc_spo;2619.0
Binningen;depc_egl;0.0
Binningen;depic_t;0.0
Binningen;depic_pat_cul;0.0
Binningen;depic_cula;0.0
Binningen;depic_med;0.0
Binningen;depic_spo;0.0
Binningen;depic_egl;0.0
Burgdorf;depc_t;11180.0
Burgdorf;depc_pat_cul;172.0
Burgdorf;depc_cula;7698.0
Burgdorf;depc_med;28.0
Burgdorf;depc_spo;3283.0
Burgdorf;depc_egl;0.0
Burgdorf;depic_t;7552.0
Burgdorf;depic_pat_cul;0.0
Burgdorf;depic_cula;6700.0
Burgdorf;depic_med;8.0
Burgdorf;depic_spo;845.0
Burgdorf;depic_egl;0.0
Cham;depc_t;4757.0
Cham;depc_pat_cul;39.0
Cham;depc_cula;2546.0
Cham;depc_med;0.0
Cham;depc_spo;2173.0
Cham;depc_egl;0.0
Cham;depic_t;0.0
Cham;depic_pat_cul;0.0
Cham;depic_cula;0.0
Cham;depic_med;0.0
Cham;depic_spo;0.0
Cham;depic_egl;0.0
Einsiedeln;depc_t;1168.0
Einsiedeln;depc_pat_cul;10.0
Einsiedeln;depc_cula;391.0
Einsiedeln;depc_med;0.0
Einsiedeln;depc_spo;767.0
Einsiedeln;depc_egl;0.0
Einsiedeln;depic_t;0.0
Einsiedeln;depic_pat_cul;0.0
Einsiedeln;depic_cula;0.0
Einsiedeln;depic_med;0.0
Einsiedeln;depic_spo;0.0
Einsiedeln;depic_egl;0.0
Freienbach;depc_t;2975.0
Freienbach;depc_pat_cul;0.0
Freienbach;depc_cula;361.0
Freienbach;depc_med;80.0
Freienbach;depc_spo;2533.0
Freienbach;depc_egl;0.0
Freienbach;depic_t;123.0
Freienbach;depic_pat_cul;0.0
Freienbach;depic_cula;0.0
Freienbach;depic_med;0.0
Freienbach;depic_spo;123.0
Freienbach;depic_egl;0.0
Glarus Nord;depc_t;3156.0
Glarus Nord;depc_pat_cul;195.0
Glarus Nord;depc_cula;1060.0
Glarus Nord;depc_med;0.0
Glarus Nord;depc_spo;1902.0
Glarus Nord;depc_egl;0.0
Glarus Nord;depic_t;0.0
Glarus Nord;depic_pat_cul;0.0
Glarus Nord;depic_cula;0.0
Glarus Nord;depic_med;0.0
