GEONAME;VARIABLE;VALUE
Glarus Nord;depic_spo;0.0
Glarus Nord;depic_egl;0.0
Gossau (SG);depc_t;4904.0
Gossau (SG);depc_pat_cul;3.0
Gossau (SG);depc_cula;1831.0
Gossau (SG);depc_med;0.0
Gossau (SG);depc_spo;3070.0
Gossau (SG);depc_egl;0.0
Gossau (SG);depic_t;267.0
Gossau (SG);depic_pat_cul;0.0
Gossau (SG);depic_cula;0.0
Gossau (SG);depic_med;0.0
Gossau (SG);depic_spo;267.0
Gossau (SG);depic_egl;0.0
Grenchen;depc_t;5039.0
Grenchen;depc_pat_cul;423.0
Grenchen;depc_cula;1470.0
Grenchen;depc_med;0.0
Grenchen;depc_spo;3147.0
Grenchen;depc_egl;0.0
Grenchen;depic_t;1253.0
Grenchen;depic_pat_cul;5.0
Grenchen;depic_cula;619.0
Grenchen;depic_med;0.0
Grenchen;depic_spo;629.0
Grenchen;depic_egl;0.0
Herisau;depc_t;6012.0
Herisau;depc_pat_cul;112.0
Herisau;depc_cula;1082.0
Herisau;depc_med;15.0
Herisau;depc_spo;4755.0
Herisau;depc_egl;47.0
Herisau;depic_t;452.0
Herisau;depic_pat_cul;101.0
Herisau;depic_cula;169.0
Herisau;depic_med;0.0
Herisau;depic_spo;183.0
Herisau;depic_egl;0.0
Illnau-Effretikon;depc_t;2673.0
Illnau-Effretikon;depc_pat_cul;73.0
Illnau-Effretikon;depc_cula;446.0
Illnau-Effretikon;depc_med;0.0
Illnau-Effretikon;depc_spo;2154.0
Illnau-Effretikon;depc_egl;0.0
Illnau-Effretikon;depic_t;0.0
Illnau-Effretikon;depic_pat_cul;0.0
Illnau-Effretikon;depic_cula;0.0
Illnau-Effretikon;depic_med;0.0
Illnau-Effretikon;depic_spo;0.0
Illnau-Effretikon;depic_egl;0.0
Langenthal;depc_t;11450.0
Langenthal;depc_pat_cul;164.0
Langenthal;depc_cula;5091.0
Langenthal;depc_med;0.0
Langenthal;depc_spo;6195.0
Langenthal;depc_egl;0.0
Langenthal;depic_t;4395.0
Langenthal;depic_pat_cul;0.0
Langenthal;depic_cula;2274.0
Langenthal;depic_med;0.0
Langenthal;depic_spo;2122.0
Langenthal;depic_egl;0.0
Locarno;depc_t;5914.0
Locarno;depc_pat_cul;1969.0
Locarno;depc_cula;589.0
Locarno;depc_med;300.0
Locarno;depc_spo;2950.0
Locarno;depc_egl;107.0
Locarno;depic_t;1472.0
Locarno;depic_pat_cul;981.0
Locarno;depic_cula;24.0
Locarno;depic_med;0.0
Locarno;depic_spo;468.0
Locarno;depic_egl;0.0
Lyss;depc_t;4490.0
Lyss;depc_pat_cul;2.0
Lyss;depc_cula;689.0
Lyss;depc_med;0.0
Lyss;depc_spo;3800.0
Lyss;depc_egl;0.0
Lyss;depic_t;579.0
Lyss;depic_pat_cul;0.0
Lyss;depic_cula;0.0
Lyss;depic_med;0.0
Lyss;depic_spo;579.0
Lyss;depic_egl;0.0
Martigny;depc_t;9116.0
Martigny;depc_pat_cul;997.0
Martigny;depc_cula;2350.0
Martigny;depc_med;0.0
Martigny;depc_spo;5071.0
Martigny;depc_egl;698.0
Martigny;depic_t;440.0
Martigny;depic_pat_cul;0.0
Martigny;depic_cula;0.0
Martigny;depic_med;0.0
Martigny;depic_spo;440.0
Martigny;depic_egl;0.0
Monthey;depc_t;13137.0
Monthey;depc_pat_cul;74.0
Monthey;depc_cula;4627.0
Monthey;depc_med;71.0
Monthey;depc_spo;7460.0
Monthey;depc_egl;905.0
Monthey;depic_t;3841.0
Monthey;depic_pat_cul;0.0
Monthey;depic_cula;215.0
Monthey;depic_med;0.0
Monthey;depic_spo;3626.0
Monthey;depic_egl;0.0
Morges;depc_t;12655.0
Morges;depc_pat_cul;929.0
Morges;depc_cula;5823.0
Morges;depc_med;7.0
Morges;depc_spo;5451.0
Morges;depc_egl;445.0
Morges;depic_t;762.0
Morges;depic_pat_cul;542.0
Morges;depic_cula;10.0
Morges;depic_med;0.0
Morges;depic_spo;210.0
Morges;depic_egl;0.0
Muttenz;depc_t;4130.0
Muttenz;depc_pat_cul;241.0
Muttenz;depc_cula;396.0
Muttenz;depc_med;873.0
Muttenz;depc_spo;2590.0
Muttenz;depc_egl;30.0
Muttenz;depic_t;529.0
Muttenz;depic_pat_cul;0.0
Muttenz;depic_cula;0.0
Muttenz;depic_med;53.0
Muttenz;depic_spo;475.0
Muttenz;depic_egl;0.0
Olten;depc_t;15118.0
Olten;depc_pat_cul;6264.0
Olten;depc_cula;2060.0
Olten;depc_med;0.0
Olten;depc_spo;6794.0
Olten;depc_egl;0.0
Olten;depic_t;5456.0
Olten;depic_pat_cul;3929.0
Olten;depic_cula;152.0
Olten;depic_med;0.0
Olten;depic_spo;1375.0
Olten;depic_egl;0.0
Onex;depc_t;12590.0
Onex;depc_pat_cul;0.0
Onex;depc_cula;2490.0
Onex;depc_med;137.0
Onex;depc_spo;9963.0
Onex;depc_egl;0.0
Onex;depic_t;3209.0
Onex;depic_pat_cul;0.0
Onex;depic_cula;0.0
Onex;depic_med;0.0
Onex;depic_spo;3209.0
Onex;depic_egl;0.0
Ostermundigen;depc_t;2189.0
Ostermundigen;depc_pat_cul;0.0
Ostermundigen;depc_cula;843.0
Ostermundigen;depc_med;31.0
Ostermundigen;depc_spo;1315.0
Ostermundigen;depc_egl;0.0
Ostermundigen;depic_t;1.0
Ostermundigen;depic_pat_cul;0.0
Ostermundigen;depic_cula;1.0
Ostermundigen;depic_med;0.0
Ostermundigen;depic_spo;0.0
Ostermundigen;depic_egl;0.0
Pratteln;depc_t;4799.0
Pratteln;depc_pat_cul;2.0
Pratteln;depc_cula;352.0
Pratteln;depc_med;1374.0
Pratteln;depc_spo;3071.0
Pratteln;depc_egl;0.0
Pratteln;depic_t;397.0
Pratteln;depic_pat_cul;0.0
Pratteln;depic_cula;0.0
Pratteln;depic_med;170.0
Pratteln;depic_spo;227.0
Pratteln;depic_egl;0.0
Pully;depc_t;10550.0
Pully;depc_pat_cul;1297.0
Pully;depc_cula;3293.0
Pully;depc_med;0.0
Pully;depc_spo;5655.0
Pully;depc_egl;305.0
Pully;depic_t;626.0
Pully;depic_pat_cul;0.0
Pully;depic_cula;50.0
Pully;depic_med;0.0
Pully;depic_spo;576.0
Pully;depic_egl;0.0
Regensdorf;depc_t;2218.0
Regensdorf;depc_pat_cul;0.0
Regensdorf;depc_cula;498.0
Regensdorf;depc_med;216.0
Regensdorf;depc_spo;1505.0
Regensdorf;depc_egl;0.0
Regensdorf;depic_t;0.0
Regensdorf;depic_pat_cul;0.0
Regensdorf;depic_cula;0.0
Regensdorf;depic_med;0.0
Regensdorf;depic_spo;0.0
Regensdorf;depic_egl;0.0
Reinach (BL);depc_t;12677.0
Reinach (BL);depc_pat_cul;77.0
Reinach (BL);depc_cula;708.0
Reinach (BL);depc_med;1468.0
Reinach (BL);depc_spo;10424.0
Reinach (BL);depc_egl;0.0
Reinach (BL);depic_t;9234.0
Reinach (BL);depic_pat_cul;0.0
Reinach (BL);depic_cula;0.0
Reinach (BL);depic_med;42.0
Reinach (BL);depic_spo;9192.0
Reinach (BL);depic_egl;0.0
Schlieren;depc_t;2648.0
Schlieren;depc_pat_cul;37.0
Schlieren;depc_cula;607.0
Schlieren;depc_med;0.0
Schlieren;depc_spo;2004.0
Schlieren;depc_egl;0.0
Schlieren;depic_t;59.0
Schlieren;depic_pat_cul;0.0
Schlieren;depic_cula;0.0
Schlieren;depic_med;0.0
Schlieren;depic_spo;59.0
Schlieren;depic_egl;0.0
Schwyz;depc_t;1720.0
Schwyz;depc_pat_cul;0.0
Schwyz;depc_cula;451.0
Schwyz;depc_med;0.0
Schwyz;depc_spo;1269.0
Schwyz;depc_egl;0.0
Schwyz;depic_t;0.0
Schwyz;depic_pat_cul;0.0
Schwyz;depic_cula;0.0
Schwyz;depic_med;0.0
Schwyz;depic_spo;0.0
Schwyz;depic_egl;0.0
Sierre;depc_t;11925.0
Sierre;depc_pat_cul;130.0
Sierre;depc_cula;2933.0
Sierre;depc_med;29.0
Sierre;depc_spo;7838.0
Sierre;depc_egl;995.0
Sierre;depic_t;3644.0
Sierre;depic_pat_cul;0.0
Sierre;depic_cula;118.0
Sierre;depic_med;0.0
Sierre;depic_spo;3526.0
Sierre;depic_egl;0.0
Solothurn;depc_t;18571.0
Solothurn;depc_pat_cul;4635.0
Solothurn;depc_cula;5840.0
Solothurn;depc_med;210.0
Solothurn;depc_spo;7886.0
Solothurn;depc_egl;0.0
Solothurn;depic_t;2826.0
Solothurn;depic_pat_cul;318.0
Solothurn;depic_cula;256.0
Solothurn;depic_med;0.0
Solothurn;depic_spo;2252.0
Solothurn;depic_egl;0.0
Steffisburg;depc_t;2149.0
Steffisburg;depc_pat_cul;155.0
Steffisburg;depc_cula;571.0
Steffisburg;depc_med;88.0
Steffisburg;depc_spo;1325.0
Steffisburg;depc_egl;10.0
Steffisburg;depic_t;747.0
Steffisburg;depic_pat_cul;0.0
Steffisburg;depic_cula;0.0
Steffisburg;depic_med;0.0
Steffisburg;depic_spo;747.0
Steffisburg;depic_egl;0.0
Thalwil;depc_t;8191.0
Thalwil;depc_pat_cul;33.0
Thalwil;depc_cula;590.0
Thalwil;depc_med;2.0
Thalwil;depc_spo;7560.0
Thalwil;depc_egl;5.0
Thalwil;depic_t;5291.0
Thalwil;depic_pat_cul;0.0
Thalwil;depic_cula;0.0
Thalwil;depic_med;0.0
Thalwil;depic_spo;5291.0
Thalwil;depic_egl;0.0
Vevey;depc_t;17010.0
Vevey;depc_pat_cul;4236.0
Vevey;depc_cula;4566.0
Vevey;depc_med;7.0
Vevey;depc_spo;7681.0
Vevey;depc_egl;520.0
Vevey;depic_t;1716.0
Vevey;depic_pat_cul;354.0
Vevey;depic_cula;238.0
Vevey;depic_med;0.0
Vevey;depic_spo;1123.0
Vevey;depic_egl;0.0
Volketswil;depc_t;7677.0
Volketswil;depc_pat_cul;24.0
Volketswil;depc_cula;638.0
Volketswil;depc_med;1735.0
Volketswil;depc_spo;5280.0
Volketswil;depc_egl;0.0
Volketswil;depic_t;3574.0
Volketswil;depic_pat_cul;0.0
Volketswil;depic_cula;0.0
Volketswil;depic_med;166.0
Volketswil;depic_spo;3408.0
Volketswil;depic_egl;0.0
Wallisellen;depc_t;5125.0
Wallisellen;depc_pat_cul;7.0
Wallisellen;depc_cula;1663.0
Wallisellen;depc_med;0.0
Wallisellen;depc_spo;3455.0
Wallisellen;depc_egl;0.0
Wallisellen;depic_t;1822.0
Wallisellen;depic_pat_cul;0.0
Wallisellen;depic_cula;0.0
Wallisellen;depic_med;0.0
Wallisellen;depic_spo;1822.0
Wallisellen;depic_egl;0.0
Wohlen (AG);depc_t;14547.0
Wohlen (AG);depc_pat_cul;178.0
Wohlen (AG);depc_cula;726.0
Wohlen (AG);depc_med;0.0
Wohlen (AG);depc_spo;13643.0
Wohlen (AG);depc_egl;0.0
Wohlen (AG);depic_t;12215.0
Wohlen (AG);depic_pat_cul;0.0
Wohlen (AG);depic_cula;0.0
Wohlen (AG);depic_med;0.0
Wohlen (AG);depic_spo;12215.0
Wohlen (AG);depic_egl;0.0
Aesch (BL);depc_t;3757.0
Aesch (BL);depc_pat_cul;0.0
Aesch (BL);depc_cula;386.0
Aesch (BL);depc_med;622.0
Aesch (BL);depc_spo;2749.0
Aesch (BL);depc_egl;0.0
Aesch (BL);depic_t;731.0
Aesch (BL);depic_pat_cul;0.0
Aesch (BL);depic_cula;0.0
Aesch (BL);depic_med;75.0
Aesch (BL);depic_spo;655.0
Aesch (BL);depic_egl;0.0
Affoltern am Albis;depc_t;2059.0
Affoltern am Albis;depc_pat_cul;0.0
Affoltern am Albis;depc_cula;855.0
Affoltern am Albis;depc_med;0.0
Affoltern am Albis;depc_spo;1204.0
Affoltern am Albis;depc_egl;0.0
Affoltern am Albis;depic_t;574.0
Affoltern am Albis;depic_pat_cul;0.0
Affoltern am Albis;depic_cula;0.0
Affoltern am Albis;depic_med;0.0
Affoltern am Albis;depic_spo;574.0
Affoltern am Albis;depic_egl;0.0
Aigle;depc_t;2009.0
Aigle;depc_pat_cul;62.0
Aigle;depc_cula;818.0
Aigle;depc_med;30.0
Aigle;depc_spo;1098.0
Aigle;depc_egl;0.0
Aigle;depic_t;30.0
Aigle;depic_pat_cul;0.0
Aigle;depic_cula;0.0
Aigle;depic_med;0.0
Aigle;depic_spo;30.0
Aigle;depic_egl;0.0
Altstätten;depc_t;6437.0
Altstätten;depc_pat_cul;72.0
Altstätten;depc_cula;441.0
Altstätten;depc_med;0.0
Altstätten;depc_spo;5925.0
Altstätten;depc_egl;0.0
Altstätten;depic_t;4500.0
Altstätten;depic_pat_cul;0.0
Altstätten;depic_cula;0.0
Altstätten;depic_med;0.0
Altstätten;depic_spo;4500.0
Altstätten;depic_egl;0.0
Amriswil;depc_t;7973.0
Amriswil;depc_pat_cul;61.0
Amriswil;depc_cula;1030.0
Amriswil;depc_med;0.0
Amriswil;depc_spo;6883.0
Amriswil;depc_egl;0.0
Amriswil;depic_t;5177.0
Amriswil;depic_pat_cul;0.0
Amriswil;depic_cula;0.0
Amriswil;depic_med;0.0
Amriswil;depic_spo;5177.0
Amriswil;depic_egl;0.0
Arbon;depc_t;6548.0
Arbon;depc_pat_cul;1776.0
Arbon;depc_cula;209.0
Arbon;depc_med;8.0
Arbon;depc_spo;4555.0
Arbon;depc_egl;0.0
Arbon;depic_t;2286.0
Arbon;depic_pat_cul;1347.0
Arbon;depic_cula;0.0
Arbon;depic_med;0.0
Arbon;depic_spo;938.0
Arbon;depic_egl;0.0
Arth;depc_t;714.0
Arth;depc_pat_cul;0.0
Arth;depc_cula;104.0
Arth;depc_med;0.0
Arth;depc_spo;610.0
Arth;depc_egl;0.0
Arth;depic_t;102.0
Arth;depic_pat_cul;0.0
Arth;depic_cula;0.0
Arth;depic_med;0.0
Arth;depic_spo;102.0
Arth;depic_egl;0.0
Bassersdorf;depc_t;1506.0
Bassersdorf;depc_pat_cul;13.0
Bassersdorf;depc_cula;984.0
Bassersdorf;depc_med;0.0
Bassersdorf;depc_spo;508.0
Bassersdorf;depc_egl;0.0
Bassersdorf;depic_t;0.0
Bassersdorf;depic_pat_cul;0.0
Bassersdorf;depic_cula;0.0
Bassersdorf;depic_med;0.0
Bassersdorf;depic_spo;0.0
Bassersdorf;depic_egl;0.0
Belp;depc_t;1506.0
Belp;depc_pat_cul;76.0
Belp;depc_cula;555.0
Belp;depc_med;40.0
Belp;depc_spo;834.0
Belp;depc_egl;0.0
Belp;depic_t;8.0
Belp;depic_pat_cul;0.0
Belp;depic_cula;0.0
Belp;depic_med;0.0
Belp;depic_spo;8.0
Belp;depic_egl;0.0
Birsfelden;depc_t;3399.0
Birsfelden;depc_pat_cul;138.0
Birsfelden;depc_cula;138.0
Birsfelden;depc_med;399.0
Birsfelden;depc_spo;2724.0
Birsfelden;depc_egl;0.0
Birsfelden;depic_t;828.0
Birsfelden;depic_pat_cul;0.0
Birsfelden;depic_cula;0.0
Birsfelden;depic_med;41.0
Birsfelden;depic_spo;787.0
Birsfelden;depic_egl;0.0
Brig-Glis;depc_t;5931.0
Brig-Glis;depc_pat_cul;84.0
Brig-Glis;depc_cula;1911.0
Brig-Glis;depc_med;0.0
Brig-Glis;depc_spo;2573.0
Brig-Glis;depc_egl;1363.0
Brig-Glis;depic_t;413.0
Brig-Glis;depic_pat_cul;0.0
Brig-Glis;depic_cula;170.0
Brig-Glis;depic_med;0.0
Brig-Glis;depic_spo;243.0
Brig-Glis;depic_egl;0.0
Brugg;depc_t;3656.0
Brugg;depc_pat_cul;152.0
Brugg;depc_cula;781.0
Brugg;depc_med;0.0
Brugg;depc_spo;2722.0
Brugg;depc_egl;0.0
Brugg;depic_t;426.0
Brugg;depic_pat_cul;0.0
Brugg;depic_cula;0.0
Brugg;depic_med;0.0
Brugg;depic_spo;426.0
Brugg;depic_egl;0.0
Buchs (SG);depc_t;2789.0
Buchs (SG);depc_cula;604.0
Buchs (SG);depc_med;0.0
Buchs (SG);depc_spo;2184.0
Buchs (SG);depc_egl;0.0
Buchs (SG);depic_t;566.0
Buchs (SG);depic_pat_cul;0.0
Buchs (SG);depic_cula;0.0
Buchs (SG);depic_med;0.0
Buchs (SG);depic_spo;566.0
Buchs (SG);depic_egl;0.0
Chêne-Bougeries;depc_t;5128.0
Chêne-Bougeries;depc_pat_cul;0.0
Chêne-Bougeries;depc_cula;838.0
Chêne-Bougeries;depc_med;0.0
Chêne-Bougeries;depc_spo;4290.0
Chêne-Bougeries;depc_egl;0.0
Chêne-Bougeries;depic_t;131.0
Chêne-Bougeries;depic_pat_cul;0.0
Chêne-Bougeries;depic_cula;0.0
Chêne-Bougeries;depic_med;0.0
Chêne-Bougeries;depic_spo;131.0
Chêne-Bougeries;depic_egl;0.0
Davos;depc_t;12697.0
Davos;depc_pat_cul;136.0
Davos;depc_cula;723.0
Davos;depc_med;0.0
Davos;depc_spo;11837.0
Davos;depc_egl;0.0
Davos;depic_t;7652.0
Davos;depic_pat_cul;0.0
Davos;depic_cula;0.0
Davos;depic_med;0.0
Davos;depic_spo;7652.0
Davos;depic_egl;0.0
Delémont;depc_t;5439.0
Delémont;depc_pat_cul;352.0
Delémont;depc_cula;1683.0
Delémont;depc_med;5.0
Delémont;depc_spo;3399.0
Delémont;depc_egl;0.0
Delémont;depic_t;234.0
Delémont;depic_pat_cul;0.0
Delémont;depic_cula;0.0
Delémont;depic_med;0.0
Delémont;depic_spo;234.0
Delémont;depic_egl;0.0
Ebikon;depc_t;1109.0
Ebikon;depc_pat_cul;0.0
Ebikon;depc_cula;392.0
Ebikon;depc_med;0.0
Ebikon;depc_spo;677.0
Ebikon;depc_egl;40.0
Ebikon;depic_t;103.0
Ebikon;depic_pat_cul;0.0
Ebikon;depic_cula;0.0
Ebikon;depic_med;0.0
Ebikon;depic_spo;103.0
Ebikon;depic_egl;0.0
Ecublens (VD);depc_t;4018.0
Ecublens (VD);depc_pat_cul;2.0
Ecublens (VD);depc_cula;1381.0
Ecublens (VD);depc_med;44.0
Ecublens (VD);depc_spo;2425.0
Ecublens (VD);depc_egl;165.0
Ecublens (VD);depic_t;412.0
Ecublens (VD);depic_pat_cul;0.0
Ecublens (VD);depic_cula;0.0
Ecublens (VD);depic_med;0.0
Ecublens (VD);depic_spo;412.0
Ecublens (VD);depic_egl;0.0
Flawil;depc_t;1878.0
Flawil;depc_pat_cul;5.0
Flawil;depc_cula;669.0
Flawil;depc_med;123.0
Flawil;depc_spo;1080.0
Flawil;depc_egl;0.0
Flawil;depic_t;37.0
Flawil;depic_pat_cul;0.0
Flawil;depic_cula;37.0
Flawil;depic_med;0.0
Flawil;depic_spo;0.0
Flawil;depic_egl;0.0
Gland;depc_t;4766.0
Gland;depc_pat_cul;0.0
Gland;depc_cula;1815.0
Gland;depc_med;130.0
Gland;depc_spo;2752.0
Gland;depc_egl;69.0
Gland;depic_t;1724.0
Gland;depic_pat_cul;0.0
Gland;depic_cula;60.0
Gland;depic_med;130.0
Gland;depic_spo;1534.0
Gland;depic_egl;0.0
Glarus;depc_t;3232.0
Glarus;depc_pat_cul;128.0
Glarus;depc_cula;273.0
Glarus;depc_med;0.0
Glarus;depc_spo;2796.0
Glarus;depc_egl;34.0
Glarus;depic_t;991.0
Glarus;depic_pat_cul;43.0
Glarus;depic_cula;18.0
Glarus;depic_med;0.0
Glarus;depic_spo;930.0
Glarus;depic_egl;0.0
Hinwil;depc_t;1601.0
Hinwil;depc_pat_cul;51.0
Hinwil;depc_cula;484.0
Hinwil;depc_med;93.0
Hinwil;depc_spo;973.0
Hinwil;depc_egl;0.0
Hinwil;depic_t;328.0
Hinwil;depic_pat_cul;0.0
Hinwil;depic_cula;0.0
Hinwil;depic_med;0.0
Hinwil;depic_spo;328.0
Hinwil;depic_egl;0.0
Horw;depc_t;2581.0
Horw;depc_pat_cul;0.0
Horw;depc_cula;697.0
Horw;depc_med;395.0
Horw;depc_spo;1488.0
Horw;depc_egl;0.0
Horw;depic_t;0.0
Horw;depic_pat_cul;0.0
Horw;depic_cula;0.0
Horw;depic_med;0.0
Horw;depic_spo;0.0
Horw;depic_egl;0.0
Ittigen;depc_t;1006.0
Ittigen;depc_pat_cul;0.0
Ittigen;depc_cula;642.0
Ittigen;depc_med;10.0
Ittigen;depc_spo;354.0
Ittigen;depc_egl;0.0
Ittigen;depic_t;0.0
Ittigen;depic_pat_cul;0.0
Ittigen;depic_cula;0.0
Ittigen;depic_med;0.0
Ittigen;depic_spo;0.0
Ittigen;depic_egl;0.0
Küsnacht (ZH);depc_t;5997.0
Küsnacht (ZH);depc_pat_cul;85.0
Küsnacht (ZH);depc_cula;1140.0
Küsnacht (ZH);depc_med;237.0
Küsnacht (ZH);depc_spo;4535.0
Küsnacht (ZH);depc_egl;0.0
Küsnacht (ZH);depic_t;516.0
Küsnacht (ZH);depic_pat_cul;0.0
Küsnacht (ZH);depic_cula;391.0
Küsnacht (ZH);depic_med;0.0
Küsnacht (ZH);depic_spo;125.0
Küsnacht (ZH);depic_egl;0.0
La Tour-de-Peilz;depc_t;5790.0
La Tour-de-Peilz;depc_pat_cul;697.0
La Tour-de-Peilz;depc_cula;1677.0
La Tour-de-Peilz;depc_med;16.0
La Tour-de-Peilz;depc_spo;3034.0
La Tour-de-Peilz;depc_egl;367.0
La Tour-de-Peilz;depic_t;503.0
La Tour-de-Peilz;depic_pat_cul;0.0
La Tour-de-Peilz;depic_cula;0.0
La Tour-de-Peilz;depic_med;0.0
La Tour-de-Peilz;depic_spo;214.0
La Tour-de-Peilz;depic_egl;290.0
Le Grand-Saconnex;depc_t;5170.0
Le Grand-Saconnex;depc_pat_cul;0.0
Le Grand-Saconnex;depc_cula;484.0
Le Grand-Saconnex;depc_med;0.0
Le Grand-Saconnex;depc_spo;4686.0
Le Grand-Saconnex;depc_egl;0.0
Le Grand-Saconnex;depic_t;256.0
Le Grand-Saconnex;depic_pat_cul;0.0
Le Grand-Saconnex;depic_cula;0.0
Le Grand-Saconnex;depic_med;0.0
Le Grand-Saconnex;depic_spo;256.0
Le Grand-Saconnex;depic_egl;0.0
Le Locle;depc_t;8204.0
Le Locle;depc_pat_cul;2496.0
Le Locle;depc_cula;1639.0
Le Locle;depc_med;0.0
Le Locle;depc_spo;3965.0
Le Locle;depc_egl;105.0
Le Locle;depic_t;1545.0
Le Locle;depic_pat_cul;2.0
Le Locle;depic_cula;0.0
Le Locle;depic_med;0.0
Le Locle;depic_spo;1544.0
Le Locle;depic_egl;0.0
Lenzburg;depc_t;3274.0
Lenzburg;depc_pat_cul;554.0
Lenzburg;depc_cula;584.0
