nom;canton
Aclens;Vaud
Agarn;Valais
Agiez;Vaud
Aigle;Vaud
Aire-la-Ville;Genève
Albinen;Valais
Allaman;Vaud
Alle;Jura
Anières;Genève
Ayer;Valais
Chandolin;Valais
Grimentz;Valais
Mission;Valais
Niouc;Valais
St-Jean VS;Valais
St-Luc;Valais
Vissoie;Valais
Zinal;Valais
Apples;Vaud
Arbaz;Valais
Ardon;Valais
Arnex-sur-Nyon;Vaud
Arnex-sur-Orbe;Vaud
Arzier-Le Muids;Vaud
Assens;Vaud
Attalens;Fribourg
Tatroz;Fribourg
Aubonne;Vaud
Montherod;Vaud
Pizy;Vaud
Auboranges;Fribourg
Ausserberg;Valais
Autigny;Fribourg
Avenches;Vaud
Donatyre;Vaud
Oleyres;Vaud
Avry-sur-Matran;Fribourg
Corjolens;Fribourg
Avully;Genève
Athenaz (Avusy);Genève
Anzère;Valais
Argnou (Ayent);Valais
Blignou (Ayent);Valais
Botyre (Ayent);Valais
Fortunau (Ayent);Valais
La Place (Ayent);Valais
Luc (Ayent);Valais
Saxonne (Ayent);Valais
Signèse (Ayent);Valais
St-Romain (Ayent);Valais
Villa (Ayent);Valais
Ballaigues;Vaud
Ballens;Vaud
Baltschieder;Valais
La Croix-de-Rozon;Genève
Enney;Fribourg
Estavannens;Fribourg
Villars-sous-Mont;Fribourg
Buix;Jura
Courtemaîche;Jura
Montignez;Jura
Bassins;Vaud
Baulmes;Vaud
Bavois;Vaud
Begnins;Vaud
Autafond;Fribourg
Belfaux;Fribourg
Bellevue;Genève
Bellwald;Valais
Chandon;Fribourg
Domdidier;Fribourg
Dompierre FR;Fribourg
Léchelles;Fribourg
Russy;Fribourg
Belmont-sur-Lausanne;Vaud
Belmont-sur-Yverdon;Vaud
Bercher;Vaud
Bernex;Genève
Berolle;Vaud
Bettens;Vaud
Betten;Valais
Bettmeralp;Valais
Martisberg;Valais
Beurnevésin;Jura
Bex;Vaud
Fenalet-sur-Bex;Vaud
Frenières-sur-Bex;Vaud
Les Plans-sur-Bex;Vaud
Les Posses-sur-Bex;Vaud
Bière;Vaud
Billens;Fribourg
Hennens;Fribourg
Binn;Valais
Bioley-Magnoux;Vaud
Bioley-Orjulaz;Vaud
Bister;Valais
Bitsch;Valais
Blatten (Lötschen);Valais
Blonay;Vaud
Boécourt;Jura
Montavon;Jura
Bofflens;Vaud
Bogis-Bossey;Vaud
Arconciel;Fribourg
Ependes FR;Fribourg
Senèdes;Fribourg
Boncourt;Jura
Bonfol;Jura
Bonvillars;Vaud
Borex;Vaud
Bösingen;Fribourg
Bossonnens;Fribourg
Bottens;Vaud
Botterens;Fribourg
Villarbeney;Fribourg
Areuse;Neuchâtel
Boudry;Neuchâtel
Bougy-Villars;Vaud
Boulens;Vaud
Aran;Vaud
Chenaux;Vaud
Cully;Vaud
Epesses;Vaud
Grandvaux;Vaud
Riex;Vaud
Villette (Lavaux);Vaud
Bourg-St-Pierre;Valais
Bournens;Vaud
Bourrignon;Jura
Boussens;Vaud
Bovernier;Valais
Les Valettes (Bovernier);Valais
Bremblens;Vaud
Bretigny-sur-Morrens;Vaud
Bretonnières;Vaud
Brig;Valais
Brigerbad;Valais
Gamsen;Valais
Glis;Valais
Broc;Fribourg
Brot-Plamboz;Neuchâtel
Brünisried;Fribourg
Buchillon;Vaud
Bulle;Fribourg
La Tour-de-Trême;Fribourg
Bullet;Vaud
Les Rasses;Vaud
Bürchen;Valais
Bure;Jura
Bursinel;Vaud
Bursins;Vaud
Burtigny;Vaud
Bussigny;Vaud
Bussy-Chardonney;Vaud
Bussy-sur-Moudon;Vaud
Carouge GE;Genève
Cartigny;Genève
Céligny;Genève
Chalais;Valais
Réchy;Valais
Vercorin;Valais
Chamblon;Vaud
Chamoson;Valais
Grugnay (Chamoson);Valais
Les Vérines (Chamoson);Valais
Mayens-de-Chamoson;Valais
Némiaz (Chamoson);Valais
St-Pierre-de-Clages;Valais
Champagne;Vaud
Champéry;Valais
Champtauroz;Vaud
Champvent;Vaud
Essert-sous-Champvent;Vaud
Villars-sous-Champvent;Vaud
Chancy;Genève
Chapelle (Glâne);Fribourg
Chardonne;Vaud
Le Mont-Pèlerin;Vaud
Château-d'Oex;Vaud
La Lécherette;Vaud
Les Moulins;Vaud
L'Etivaz;Vaud
Châtel-St-Denis;Fribourg
Les Paccots;Fribourg
Châtel-sur-Montsalvens;Fribourg
Châtillon FR;Fribourg
Châtillon JU;Jura
Châtonnaye;Fribourg
Chavannes-de-Bogis;Vaud
Chavannes-des-Bois;Vaud
Chavannes-le-Chêne;Vaud
Chavannes-le-Veyron;Vaud
Chavannes-près-Renens;Vaud
Chavannes-sur-Moudon;Vaud
Chavornay;Vaud
Corcelles-sur-Chavornay;Vaud
Essert-Pittet;Vaud
Chêne-Bougeries;Genève
Conches;Genève
Chêne-Bourg;Genève
Chénens;Fribourg
Chêne-Pâquier;Vaud
Cheseaux-Noréaz;Vaud
Cheseaux-sur-Lausanne;Vaud
Chéserex;Vaud
Chessel;Vaud
Chevilly;Vaud
Chevroux;Vaud
Chexbres;Vaud
Châbles FR;Fribourg
Cheyres;Fribourg
Chigny;Vaud
Chippis;Valais
Choulex;Genève
Clarmont;Vaud
Epauvillers;Jura
Epiquerez;Jura
Montenol;Jura
Montmelon;Jura
Ocourt;Jura
Seleute;Jura
St-Ursanne;Jura
Coeuve;Jura
Coinsins;Vaud
Collex;Genève
Collombey;Valais
Muraz (Collombey);Valais
Collonge-Bellerive;Genève
Vésenaz;Genève
Collonges;Valais
Cologny;Genève
Commugny;Vaud
Concise;Vaud
Confignon;Genève
Aven;Valais
Conthey;Valais
Daillon;Valais
Erde;Valais
St-Séverin;Valais
Coppet;Vaud
Corbeyrier;Vaud
Corbières;Fribourg
Villarvolard;Fribourg
Corcelles-le-Jorat;Vaud
Corcelles-près-Concise;Vaud
Corcelles-près-Payerne;Vaud
Chésopelloz;Fribourg
Corminboeuf;Fribourg
Cornaux NE;Neuchâtel
Cornol;Jura
Corseaux;Vaud
Corsier GE;Genève
Corsier-sur-Vevey;Vaud
Fenil-sur-Corsier;Vaud
Les Monts-de-Corsier;Vaud
Cortaillod;Neuchâtel
Allens;Vaud
Cossonay-Ville;Vaud
Cottens FR;Fribourg
Cottens VD;Vaud
Courchapoix;Jura
Courchavon;Jura
Courgenay;Jura
Courtemautruy;Jura
Courgevaux;Fribourg
Courrendlin;Jura
Rebeuvelier;Jura
Vellerat;Jura
Courcelon;Jura
Courroux;Jura
Courtedoux;Jura
Barberêche;Fribourg
Courtaman;Fribourg
Courtepin;Fribourg
Pensier;Fribourg
Villarepos;Fribourg
Wallenried;Fribourg
Courtételle;Jura
Crans VD;Vaud
Aminona;Valais
Champzabé;Valais
Chermignon;Valais
Chermignon-d'en-Bas;Valais
Corin-de-la-Crête;Valais
Crans-Montana;Valais
Loc;Valais
Mollens VS;Valais
Montana;Valais
Ollon VS;Valais
Randogne;Valais
Crassier;Vaud
Cressier FR;Fribourg
Cressier NE;Neuchâtel
Crésuz;Fribourg
Crissier;Vaud
Cronay;Vaud
Croy;Vaud
Cuarnens;Vaud
Cuarny;Vaud
Cudrefin;Vaud
Cugy FR;Fribourg
Vesin;Fribourg
Cugy VD;Vaud
Curtilles;Vaud
Daillens;Vaud
Damphreux;Jura
Dardagny;Genève
La Plaine;Genève
Delémont;Jura
Delley;Fribourg
Portalban;Fribourg
Démoret;Vaud
Denens;Vaud
Denges;Vaud
Develier;Jura
Dizy;Vaud
Dompierre VD;Vaud
Donneloye;Vaud
Gossens;Vaud
Mézery-près-Donneloye;Vaud
Prahins;Vaud
Dorénaz;Valais
Düdingen;Fribourg
Duillier;Vaud
Dully;Vaud
Echallens;Vaud
Echandens;Vaud
Echarlens;Fribourg
Colombier VD;Vaud
Echichens;Vaud
Monnaz;Vaud
St-Saphorin-sur-Morges;Vaud
Eclépens;Vaud
Ecublens FR;Fribourg
Ecublens VD;Vaud
Ederswiler;Jura
Eggerberg;Valais
Eischoll;Valais
Eisten;Valais
Embd;Valais
Kalpetran;Valais
Enges;Neuchâtel
Epalinges;Vaud
Ependes VD;Vaud
Ergisch;Valais
Ausserbinn;Valais
Ernen;Valais
Mühlebach (Goms);Valais
Steinhaus;Valais
Essertes;Vaud
Essertines-sur-Rolle;Vaud
Epautheyres;Vaud
Essertines-sur-Yverdon;Vaud
Autavaux;Fribourg
Bussy FR;Fribourg
Estavayer-le-Lac;Fribourg
Font;Fribourg
Forel FR;Fribourg
Montbrelloz;Fribourg
Morens FR;Fribourg
Murist;Fribourg
Rueyres-les-Prés;Fribourg
Vuissens;Fribourg
Etagnières;Vaud
Etoy;Vaud
Evionnaz;Valais
Arolla;Valais
Evolène;Valais
La Forclaz VS;Valais
La Sage;Valais
La Tour VS;Valais
Lanna;Valais
Les Haudères;Valais
Villa (Evolène);Valais
Eysins;Vaud
Fahy;Jura
Faoug;Vaud
Féchy;Vaud
Ferden;Valais
Goppenstein;Valais
Ferpicloz;Fribourg
Ferreyres;Vaud
Fétigny;Fribourg
Fey;Vaud
Fiesch;Valais
Fieschertal;Valais
Jungfraujoch;Valais
Fiez;Vaud
Finhaut;Valais
Le Châtelard VS;Valais
Fontaines-sur-Grandson;Vaud
Bressaucourt;Jura
Fontenais;Jura
Villars-sur-Fontenais;Jura
Forel (Lavaux);Vaud
Founex;Vaud
Fräschels;Fribourg
Bourguillon;Fribourg
Fribourg;Fribourg
Froideville;Vaud
Fully;Valais
Galmiz;Fribourg
Bratsch;Valais
Gampel;Valais
Niedergampel;Valais
Gempenach;Fribourg
Genève;Genève
Les Acacias;Genève
Genolier;Vaud
Genthod;Genève
Corpataux;Fribourg
Estavayer-le-Gibloux;Fribourg
Farvagny-le-Grand;Fribourg
Farvagny-le-Petit;Fribourg
Grenilles;Fribourg
Magnedens;Fribourg
Posat;Fribourg
Rossens FR;Fribourg
Rueyres-St-Laurent;Fribourg
Villarlod;Fribourg
Villarsel-le-Gibloux;Fribourg
Vuisternens-en-Ogoz;Fribourg
Giez;Vaud
Giffers;Fribourg
Gilly;Vaud
Gimel;Vaud
Gingins;Vaud
Givisiez;Fribourg
Givrins;Vaud
Gland;Vaud
Gletterens;Fribourg
Gollion;Vaud
Biel VS;Valais
Blitzingen;Valais
Geschinen;Valais
Gluringen;Valais
Münster VS;Valais
Niederwald;Valais
Reckingen VS;Valais
Ritzingen;Valais
Selkingen;Valais
Eclagnens;Vaud
Goumoens-la-Ville;Vaud
Goumoens-le-Jux;Vaud
Grächen;Valais
Grancy;Vaud
Grandcour;Vaud
Grandevent;Vaud
Grandfontaine;Jura
Grandson;Vaud
Grandvillard;Fribourg
Granges (Veveyse);Fribourg
Granges-Paccot;Fribourg
Grangettes-près-Romont;Fribourg
Greng;Fribourg
Grengiols;Valais
Grens;Vaud
Champlan (Grimisuat);Valais
Grimisuat;Valais
Grolley;Fribourg
Grône;Valais
Epagny;Fribourg
Gruyères;Fribourg
Moléson-sur-Gruyères;Fribourg
Pringy;Fribourg
Gryon;Vaud
Cordast;Fribourg
Gurmels;Fribourg
Guschelmuth;Fribourg
Kleingurmels;Fribourg
Liebistorf;Fribourg
Wallenbuch;Fribourg
Guttet-Feschel;Valais
Gy;Genève
Chevenez;Jura
Damvant;Jura
Réclère;Jura
Roche-d'Or;Jura
Rocourt;Jura
Ecuvillens;Fribourg
Posieux;Fribourg
Hauterive NE;Neuchâtel
Bassecourt;Jura
Courfaivre;Jura
Glovelier;Jura
Soulce;Jura
Undervelier;Jura
Hauteville;Fribourg
Albeuve;Fribourg
Les Sciernes-d'Albeuve;Fribourg
Lessoc;Fribourg
Montbovon;Fribourg
Neirivue;Fribourg
Heitenried;Fribourg
Henniez;Vaud
Euseigne;Valais
Hérémence;Valais
Hermance;Genève
Hermenches;Vaud
Icogne;Valais
Inden;Valais
Isérables;Valais
Im Fang;Fribourg
Jaun;Fribourg
Jongny;Vaud
Montaubion-Chardonney;Vaud
Peney-le-Jorat;Vaud
Sottens;Vaud
Villars-Mendraz;Vaud
Villars-Tiercelin;Vaud
Carrouge VD;Vaud
Ferlens VD;Vaud
Mézières VD;Vaud
Jouxtens-Mézery;Vaud
Juriens;Vaud
Jussy;Genève
Kerzers;Fribourg
Kippel;Valais
Kleinbösingen;Fribourg
Asuel;Jura
Charmoille;Jura
Fregiécourt;Jura
Miécourt;Jura
Pleujouse;Jura
La Brévine;Neuchâtel
La Châtagne;Neuchâtel
Le Brouillet;Neuchâtel
Les Taillères;Neuchâtel
Lentigny;Fribourg
Lovens;Fribourg
Onnens FR;Fribourg
La Chaux (Cossonay);Vaud
La Chaux-de-Fonds;Neuchâtel
La Cibourg;Neuchâtel
Le Crêt-du-Locle;Neuchâtel
La Chaux-des-Breuleux;Jura
La Chaux-du-Milieu;Neuchâtel
La Côte-aux-Fées;Neuchâtel
Bevaix;Neuchâtel
Chez-le-Bart;Neuchâtel
Fresens;Neuchâtel
Gorgier;Neuchâtel
Montalchez;Neuchâtel
St-Aubin-Sauges;Neuchâtel
Vaumarcus;Neuchâtel
La Praz;Vaud
La Rippe;Vaud
La Roche FR;Fribourg
La Sagne NE;Neuchâtel
La Sarraz;Vaud
Cormagens;Fribourg
Formangueires;Fribourg
La Corbaz;Fribourg
Lossy;Fribourg
Marin-Epagnier;Neuchâtel
Thielle;Neuchâtel
Wavre;Neuchâtel
La Tour-de-Peilz;Vaud
Grattavache;Fribourg
La Verrerie;Fribourg
Le Crêt-près-Semsales;Fribourg
Progens;Fribourg
L'Abbaye;Vaud
Le Pont;Vaud
Les Bioux;Vaud
L'Abergement;Vaud
Laconnex;Genève
Fornet-Dessus;Jura
Lajoux JU;Jura
Lalden;Valais
Grand-Lancy;Genève
Petit-Lancy;Genève
Lausanne;Vaud
Lausanne 25;Vaud
Lausanne 26;Vaud
Lausanne 27;Vaud
Lavey-les-Bains;Vaud
Lavey-Village;Vaud
Morcles;Vaud
Lavigny;Vaud
Lax;Valais
Le Bémont JU;Jura
Le Cerneux-Péquignot;Neuchâtel
Le Châtelard-près-Romont;Fribourg
Le Brassus;Vaud
Le Sentier;Vaud
Le Solliat;Vaud
L'Orient;Vaud
Bouloz;Fribourg
Pont (Veveyse);Fribourg
Porsel;Fribourg
Le Grand-Saconnex;Genève
Le Landeron;Neuchâtel
Le Lieu;Vaud
Le Séchey;Vaud
Les Charbonnières;Vaud
Le Locle;Neuchâtel
Le Prévoux;Neuchâtel
Les Brenets;Neuchâtel
Le Mont-sur-Lausanne;Vaud
Bonnefontaine;Fribourg
Essert FR;Fribourg
Le Mouret;Fribourg
Montévraz;Fribourg
Oberried FR;Fribourg
Zénauva;Fribourg
Le Noirmont;Jura
Le Pâquier-Montbarry;Fribourg
Le Vaud;Vaud
Flanthey;Valais
Lens;Valais
Les Bois;Jura
Les Breuleux;Jura
La Russille;Vaud
Les Clées;Vaud
Les Enfers;Jura
Le Prédame;Jura
Les Genevez JU;Jura
Aumont;Fribourg
Frasses;Fribourg
Granges-de-Vesin;Fribourg
Montet (Broye);Fribourg
Les Planchettes;Neuchâtel
Les Ponts-de-Martel;Neuchâtel
Petit-Martel;Neuchâtel
Les Verrières;Neuchâtel
Erschmatt;Valais
Leuk Stadt;Valais
Susten;Valais
Leukerbad;Valais
Leysin;Vaud
Dugny (Leytron);Valais
Leytron;Valais
Montagnon (Leytron);Valais
Ovronnaz;Valais
Produit (Leytron);Valais
Chandonne (Liddes);Valais
Chez Petit (Liddes);Valais
Dranse (Liddes);Valais
Fontaine Dessous (Liddes);Valais
Fontaine Dessus (Liddes);Valais
Fornex (Liddes);Valais
Les Moulins VS (Liddes);Valais
Liddes;Valais
Palasuit (Liddes);Valais
Petit Vichères (Liddes);Valais
Rive Haute (Liddes);Valais
Vichères (Liddes);Valais
Lignerolle;Vaud
Lignières;Neuchâtel
La Coudre;Vaud
L'Isle;Vaud
Villars-Bozon;Vaud
Lonay;Vaud
Longirod;Vaud
Lovatens;Vaud
Brenles;Vaud
Chesalles-sur-Moudon;Vaud
Cremin;Vaud
Forel-sur-Lucens;Vaud
Lucens;Vaud
Oulens-sur-Lucens;Vaud
Sarzens;Vaud
Lugnez;Jura
Luins;Vaud
Bollion;Fribourg
Lully FR;Fribourg
Seiry;Fribourg
Lully VD;Vaud
Lussery-Villars;Vaud
Lussy-sur-Morges;Vaud
La Conversion;Vaud
La Croix (Lutry);Vaud
Lutry;Vaud
Maracon;Vaud
Marchissy;Vaud
Marly;Fribourg
Marsens;Fribourg
Vuippens;Fribourg
Charrat;Valais
Martigny;Valais
Martigny-Croix;Valais
Ravoire;Valais
Massongex;Valais
Massonnens;Fribourg
Mathod;Vaud
Matran;Fribourg
Mauborget;Vaud
Mauraz;Vaud
Meinier;Genève
Ménières;Fribourg
Mervelier;Jura
Mettembert;Jura
Mex VD;Vaud
Meyriez;Fribourg
Cointrin;Genève
Meyrin;Genève
Berlens;Fribourg
Mézières FR;Fribourg
Mies;Vaud
Auvernier;Neuchâtel
Bôle;Neuchâtel
Colombier NE;Neuchâtel
Cormérod;Fribourg
Cournillens;Fribourg
Courtion;Fribourg
Misery;Fribourg
Missy;Vaud
Moiry VD;Vaud
