GEONR;GEONAME;CLASS_HAB;VARIABLE;VALUE;STATUS
2701;Basel;6;depc_t;319492;A
2701;Basel;6;depc_pat_cul;89279;A
2701;Basel;6;depc_cula;96742;A
2701;Basel;6;depc_med;0;A
2701;Basel;6;depc_spo;133339;A
2701;Basel;6;depc_egl;132;A
2701;Basel;6;depic_t;89536;A
2701;Basel;6;depic_pat_cul;7956;A
2701;Basel;6;depic_cula;19020;A
2701;Basel;6;depic_med;0;A
2701;Basel;6;depic_spo;62428;A
2701;Basel;6;depic_egl;132;A
351;Bern;6;depc_t;90344;A
351;Bern;6;depc_pat_cul;5825;A
351;Bern;6;depc_cula;47394;A
351;Bern;6;depc_med;946;A
351;Bern;6;depc_spo;36167;A
351;Bern;6;depc_egl;12;A
351;Bern;6;depic_t;11890;A
351;Bern;6;depic_pat_cul;68;A
351;Bern;6;depic_cula;5917;A
351;Bern;6;depic_med;0;A
351;Bern;6;depic_spo;5905;A
351;Bern;6;depic_egl;0;A
6621;Genève;6;depc_t;425099;A
6621;Genève;6;depc_pat_cul;93908;A
6621;Genève;6;depc_cula;229330;A
6621;Genève;6;depc_med;3428;A
6621;Genève;6;depc_spo;98432;A
6621;Genève;6;depc_egl;0;A
6621;Genève;6;depic_t;71360;A
6621;Genève;6;depic_pat_cul;7027;A
6621;Genève;6;depic_cula;58387;A
6621;Genève;6;depic_med;0;A
6621;Genève;6;depic_spo;5947;A
6621;Genève;6;depic_egl;0;A
5586;Lausanne;6;depc_t;192444;A
5586;Lausanne;6;depc_pat_cul;2107;A
5586;Lausanne;6;depc_cula;63615;A
5586;Lausanne;6;depc_med;481;A
5586;Lausanne;6;depc_spo;122399;A
5586;Lausanne;6;depc_egl;3841;A
5586;Lausanne;6;depic_t;46629;A
5586;Lausanne;6;depic_pat_cul;1616;A
5586;Lausanne;6;depic_cula;51;A
5586;Lausanne;6;depic_med;0;A
5586;Lausanne;6;depic_spo;44961;A
5586;Lausanne;6;depic_egl;0;A
230;Winterthur;6;depc_t;69627;A
230;Winterthur;6;depc_pat_cul;10895;A
230;Winterthur;6;depc_cula;34284;A
230;Winterthur;6;depc_med;280;A
230;Winterthur;6;depc_spo;24168;A
230;Winterthur;6;depc_egl;0;A
230;Winterthur;6;depic_t;8016;A
230;Winterthur;6;depic_pat_cul;840;A
230;Winterthur;6;depic_cula;1158;A
230;Winterthur;6;depic_med;0;A
230;Winterthur;6;depic_spo;6018;A
230;Winterthur;6;depic_egl;0;A
261;Zürich;6;depc_t;316034;A
261;Zürich;6;depc_pat_cul;45228;A
261;Zürich;6;depc_cula;129286;A
261;Zürich;6;depc_med;12546;A
261;Zürich;6;depc_spo;128893;A
261;Zürich;6;depc_egl;81;A
261;Zürich;6;depic_t;48112;A
261;Zürich;6;depic_pat_cul;8132;A
261;Zürich;6;depic_cula;9998;A
261;Zürich;6;depic_med;0;A
261;Zürich;6;depic_spo;29982;A
261;Zürich;6;depic_egl;0;A
371;Biel/Bienne;5;depc_t;32408;A
371;Biel/Bienne;5;depc_pat_cul;1716;A
371;Biel/Bienne;5;depc_cula;13829;A
371;Biel/Bienne;5;depc_med;76;A
371;Biel/Bienne;5;depc_spo;16786;A
371;Biel/Bienne;5;depc_egl;0;A
371;Biel/Bienne;5;depic_t;9052;A
371;Biel/Bienne;5;depic_pat_cul;0;A
371;Biel/Bienne;5;depic_cula;4438;A
371;Biel/Bienne;5;depic_med;0;A
371;Biel/Bienne;5;depic_spo;4614;A
371;Biel/Bienne;5;depic_egl;0;A
5192;Lugano;5;depc_t;58629;A
5192;Lugano;5;depc_pat_cul;9458;A
5192;Lugano;5;depc_cula;26055;A
5192;Lugano;5;depc_med;159;A
5192;Lugano;5;depc_spo;22316;A
5192;Lugano;5;depc_egl;640;A
5192;Lugano;5;depic_t;8630;A
5192;Lugano;5;depic_pat_cul;1008;A
5192;Lugano;5;depic_cula;2549;A
5192;Lugano;5;depic_med;0;A
5192;Lugano;5;depic_spo;4993;A
5192;Lugano;5;depic_egl;80;A
1061;Luzern;5;depc_t;44304;A
1061;Luzern;5;depc_pat_cul;2823;A
1061;Luzern;5;depc_cula;23498;A
1061;Luzern;5;depc_med;183;A
1061;Luzern;5;depc_spo;17801;A
1061;Luzern;5;depc_egl;0;A
1061;Luzern;5;depic_t;3736;A
1061;Luzern;5;depic_pat_cul;0;A
1061;Luzern;5;depic_cula;83;A
1061;Luzern;5;depic_med;0;A
1061;Luzern;5;depic_spo;3652;A
1061;Luzern;5;depic_egl;0;A
3203;St. Gallen;5;depc_t;41173;A
3203;St. Gallen;5;depc_pat_cul;9065;A
3203;St. Gallen;5;depc_cula;13714;A
3203;St. Gallen;5;depc_med;180;A
3203;St. Gallen;5;depc_spo;18205;A
3203;St. Gallen;5;depc_egl;10;A
3203;St. Gallen;5;depic_t;3117;A
3203;St. Gallen;5;depic_pat_cul;1557;A
3203;St. Gallen;5;depic_cula;0;A
3203;St. Gallen;5;depic_med;0;A
3203;St. Gallen;5;depic_spo;1560;A
3203;St. Gallen;5;depic_egl;0;A
4001;Aarau;4;depc_t;14722;A
4001;Aarau;4;depc_pat_cul;2674;A
4001;Aarau;4;depc_cula;4587;A
4001;Aarau;4;depc_med;0;A
4001;Aarau;4;depc_spo;7461;A
4001;Aarau;4;depc_egl;0;A
4001;Aarau;4;depic_t;2750;A
4001;Aarau;4;depic_pat_cul;215;A
4001;Aarau;4;depic_cula;196;A
4001;Aarau;4;depic_med;0;A
4001;Aarau;4;depic_spo;2339;A
4001;Aarau;4;depic_egl;0;A
2762;Allschwil;4;depc_t;2472;A
2762;Allschwil;4;depc_pat_cul;211;A
2762;Allschwil;4;depc_cula;169;A
2762;Allschwil;4;depc_med;0;A
2762;Allschwil;4;depc_spo;2091;A
2762;Allschwil;4;depc_egl;1;A
2762;Allschwil;4;depic_t;212;A
2762;Allschwil;4;depic_pat_cul;0;A
2762;Allschwil;4;depic_cula;0;A
2762;Allschwil;4;depic_med;0;A
2762;Allschwil;4;depic_spo;212;A
2762;Allschwil;4;depic_egl;0;A
1701;Baar;4;depc_t;6671;A
1701;Baar;4;depc_pat_cul;94;A
1701;Baar;4;depc_cula;1746;A
1701;Baar;4;depc_med;0;A
1701;Baar;4;depc_spo;4832;A
1701;Baar;4;depc_egl;0;A
1701;Baar;4;depic_t;62;A
1701;Baar;4;depic_pat_cul;0;A
1701;Baar;4;depic_cula;0;A
1701;Baar;4;depic_med;0;A
1701;Baar;4;depic_spo;62;A
1701;Baar;4;depic_egl;0;A
5002;Bellinzona;4;depc_t;16489;A
5002;Bellinzona;4;depc_pat_cul;4235;A
5002;Bellinzona;4;depc_cula;2090;A
5002;Bellinzona;4;depc_med;0;A
5002;Bellinzona;4;depc_spo;9897;A
5002;Bellinzona;4;depc_egl;267;A
5002;Bellinzona;4;depic_t;6167;A
5002;Bellinzona;4;depic_pat_cul;2700;A
5002;Bellinzona;4;depic_cula;226;A
5002;Bellinzona;4;depic_med;0;A
5002;Bellinzona;4;depic_spo;3162;A
5002;Bellinzona;4;depic_egl;80;A
53;Bülach;4;depc_t;6023;A
53;Bülach;4;depc_pat_cul;26;A
53;Bülach;4;depc_cula;1376;A
53;Bülach;4;depc_med;0;A
53;Bülach;4;depc_spo;4622;A
53;Bülach;4;depc_egl;0;A
53;Bülach;4;depic_t;1214;A
53;Bülach;4;depic_pat_cul;0;A
53;Bülach;4;depic_cula;100;A
53;Bülach;4;depic_med;0;A
53;Bülach;4;depic_spo;1114;A
53;Bülach;4;depic_egl;0;A
2125;Bulle;4;depc_t;9869;A
2125;Bulle;4;depc_pat_cul;1894;A
2125;Bulle;4;depc_cula;1172;A
2125;Bulle;4;depc_med;113;A
2125;Bulle;4;depc_spo;6690;A
2125;Bulle;4;depc_egl;0;A
2125;Bulle;4;depic_t;1795;A
2125;Bulle;4;depic_pat_cul;65;A
2125;Bulle;4;depic_cula;0;A
2125;Bulle;4;depic_med;0;A
2125;Bulle;4;depic_spo;1731;A
2125;Bulle;4;depic_egl;0;A
6608;Carouge (GE);4;depc_t;28831;A
6608;Carouge (GE);4;depc_pat_cul;978;A
6608;Carouge (GE);4;depc_cula;17132;A
6608;Carouge (GE);4;depc_med;508;A
6608;Carouge (GE);4;depc_spo;10213;A
6608;Carouge (GE);4;depc_egl;0;A
6608;Carouge (GE);4;depic_t;7265;A
6608;Carouge (GE);4;depic_pat_cul;8;A
6608;Carouge (GE);4;depic_cula;6481;A
6608;Carouge (GE);4;depic_med;0;A
6608;Carouge (GE);4;depic_spo;777;A
6608;Carouge (GE);4;depic_egl;0;A
3901;Chur;4;depc_t;23665;A
3901;Chur;4;depc_pat_cul;212;A
3901;Chur;4;depc_cula;3876;A
3901;Chur;4;depc_med;0;A
3901;Chur;4;depc_spo;19578;A
3901;Chur;4;depc_egl;0;A
3901;Chur;4;depic_t;8953;A
3901;Chur;4;depic_pat_cul;0;A
3901;Chur;4;depic_cula;802;A
3901;Chur;4;depic_med;0;A
3901;Chur;4;depic_spo;8151;A
3901;Chur;4;depic_egl;0;A
243;Dietikon;4;depc_t;5875;A
243;Dietikon;4;depc_pat_cul;46;A
243;Dietikon;4;depc_cula;1050;A
243;Dietikon;4;depc_med;0;A
243;Dietikon;4;depc_spo;4779;A
243;Dietikon;4;depc_egl;0;A
243;Dietikon;4;depic_t;1228;A
243;Dietikon;4;depic_pat_cul;0;A
243;Dietikon;4;depic_cula;186;A
243;Dietikon;4;depic_med;0;A
243;Dietikon;4;depic_spo;1042;A
243;Dietikon;4;depic_egl;0;A
191;Dübendorf;4;depc_t;4793;A
191;Dübendorf;4;depc_pat_cul;20;A
191;Dübendorf;4;depc_cula;1109;A
191;Dübendorf;4;depc_med;25;A
191;Dübendorf;4;depc_spo;3567;A
191;Dübendorf;4;depc_egl;73;A
191;Dübendorf;4;depic_t;436;A
191;Dübendorf;4;depic_pat_cul;0;A
191;Dübendorf;4;depic_cula;82;A
191;Dübendorf;4;depic_med;0;A
191;Dübendorf;4;depic_spo;354;A
191;Dübendorf;4;depic_egl;0;A
1024;Emmen;4;depc_t;4327;A
1024;Emmen;4;depc_pat_cul;152;A
1024;Emmen;4;depc_cula;803;A
1024;Emmen;4;depc_med;52;A
1024;Emmen;4;depc_spo;3321;A
1024;Emmen;4;depc_egl;0;A
1024;Emmen;4;depic_t;92;A
1024;Emmen;4;depic_pat_cul;0;A
1024;Emmen;4;depic_cula;-19;A
1024;Emmen;4;depic_med;0;A
1024;Emmen;4;depic_spo;111;A
1024;Emmen;4;depic_egl;0;A
4566;Frauenfeld;4;depc_t;8497;A
4566;Frauenfeld;4;depc_pat_cul;67;A
4566;Frauenfeld;4;depc_cula;2198;A
4566;Frauenfeld;4;depc_med;20;A
4566;Frauenfeld;4;depc_spo;6212;A
4566;Frauenfeld;4;depc_egl;0;A
4566;Frauenfeld;4;depic_t;890;A
4566;Frauenfeld;4;depic_pat_cul;0;A
4566;Frauenfeld;4;depic_cula;49;A
4566;Frauenfeld;4;depic_med;0;A
4566;Frauenfeld;4;depic_spo;841;A
4566;Frauenfeld;4;depic_egl;0;A
2196;Fribourg;4;depc_t;13981;A
2196;Fribourg;4;depc_pat_cul;46;A
2196;Fribourg;4;depc_cula;3938;A
2196;Fribourg;4;depc_med;216;A
2196;Fribourg;4;depc_spo;9782;A
2196;Fribourg;4;depc_egl;0;A
2196;Fribourg;4;depic_t;1251;A
2196;Fribourg;4;depic_pat_cul;0;A
2196;Fribourg;4;depic_cula;0;A
2196;Fribourg;4;depic_med;0;A
2196;Fribourg;4;depic_spo;1251;A
2196;Fribourg;4;depic_egl;0;A
295;Horgen;4;depc_t;5558;A
295;Horgen;4;depc_pat_cul;66;A
295;Horgen;4;depc_cula;1000;A
295;Horgen;4;depc_med;0;A
295;Horgen;4;depc_spo;4493;A
295;Horgen;4;depc_egl;0;A
295;Horgen;4;depic_t;1617;A
295;Horgen;4;depic_pat_cul;0;A
295;Horgen;4;depic_cula;0;A
295;Horgen;4;depic_med;0;A
295;Horgen;4;depic_spo;1617;A
295;Horgen;4;depic_egl;0;A
62;Kloten;4;depc_t;11299;A
62;Kloten;4;depc_pat_cul;0;A
62;Kloten;4;depc_cula;1001;A
62;Kloten;4;depc_med;0;A
62;Kloten;4;depc_spo;10298;A
62;Kloten;4;depc_egl;0;A
62;Kloten;4;depic_t;2423;A
62;Kloten;4;depic_pat_cul;0;A
62;Kloten;4;depic_cula;0;A
62;Kloten;4;depic_med;0;A
62;Kloten;4;depic_spo;2423;A
62;Kloten;4;depic_egl;0;A
355;Köniz;4;depc_t;6781;A
355;Köniz;4;depc_pat_cul;45;A
355;Köniz;4;depc_cula;2867;A
355;Köniz;4;depc_med;420;A
355;Köniz;4;depc_spo;3449;A
355;Köniz;4;depc_egl;1;A
355;Köniz;4;depic_t;504;A
355;Köniz;4;depic_pat_cul;0;A
355;Köniz;4;depic_cula;0;A
355;Köniz;4;depic_med;0;A
355;Köniz;4;depic_spo;504;A
355;Köniz;4;depic_egl;0;A
4671;Kreuzlingen;4;depc_t;8881;A
4671;Kreuzlingen;4;depc_pat_cul;1034;A
4671;Kreuzlingen;4;depc_cula;1548;A
4671;Kreuzlingen;4;depc_med;0;A
4671;Kreuzlingen;4;depc_spo;6299;A
4671;Kreuzlingen;4;depc_egl;0;A
4671;Kreuzlingen;4;depic_t;2129;A
4671;Kreuzlingen;4;depic_pat_cul;550;A
4671;Kreuzlingen;4;depic_cula;0;A
4671;Kreuzlingen;4;depic_med;0;A
4671;Kreuzlingen;4;depic_spo;1579;A
4671;Kreuzlingen;4;depic_egl;0;A
1059;Kriens;4;depc_t;13872;A
1059;Kriens;4;depc_pat_cul;330;A
1059;Kriens;4;depc_cula;705;A
1059;Kriens;4;depc_med;152;A
1059;Kriens;4;depc_spo;12685;A
1059;Kriens;4;depc_egl;0;A
1059;Kriens;4;depic_t;9799;A
1059;Kriens;4;depic_pat_cul;0;A
1059;Kriens;4;depic_cula;0;A
1059;Kriens;4;depic_med;0;A
1059;Kriens;4;depic_spo;9799;A
1059;Kriens;4;depic_egl;0;A
6421;La Chaux-de-Fonds;4;depc_t;22601;A
6421;La Chaux-de-Fonds;4;depc_pat_cul;5995;A
6421;La Chaux-de-Fonds;4;depc_cula;8009;A
6421;La Chaux-de-Fonds;4;depc_med;21;A
6421;La Chaux-de-Fonds;4;depc_spo;8501;A
6421;La Chaux-de-Fonds;4;depc_egl;76;A
6421;La Chaux-de-Fonds;4;depic_t;3026;A
6421;La Chaux-de-Fonds;4;depic_pat_cul;665;A
6421;La Chaux-de-Fonds;4;depic_cula;504;A
6421;La Chaux-de-Fonds;4;depic_med;0;A
6421;La Chaux-de-Fonds;4;depic_spo;1857;A
6421;La Chaux-de-Fonds;4;depic_egl;0;A
6628;Lancy;4;depc_t;24136;A
6628;Lancy;4;depc_pat_cul;1049;A
6628;Lancy;4;depc_cula;2832;A
6628;Lancy;4;depc_med;336;A
6628;Lancy;4;depc_spo;19920;A
6628;Lancy;4;depc_egl;0;A
6628;Lancy;4;depic_t;6750;A
6628;Lancy;4;depic_pat_cul;127;A
6628;Lancy;4;depic_cula;68;A
6628;Lancy;4;depic_med;0;A
6628;Lancy;4;depic_spo;6555;A
6628;Lancy;4;depic_egl;0;A
6630;Meyrin;4;depc_t;26788;A
6630;Meyrin;4;depc_pat_cul;711;A
6630;Meyrin;4;depc_cula;6792;A
6630;Meyrin;4;depc_med;545;A
6630;Meyrin;4;depc_spo;18741;A
6630;Meyrin;4;depc_egl;0;A
6630;Meyrin;4;depic_t;3458;A
6630;Meyrin;4;depic_pat_cul;54;A
6630;Meyrin;4;depic_cula;340;A
6630;Meyrin;4;depic_med;45;A
6630;Meyrin;4;depic_spo;3019;A
6630;Meyrin;4;depic_egl;0;A
5886;Montreux;4;depc_t;24928;A
5886;Montreux;4;depc_pat_cul;85;A
5886;Montreux;4;depc_cula;8740;A
5886;Montreux;4;depc_med;0;A
5886;Montreux;4;depc_spo;15349;A
5886;Montreux;4;depc_egl;754;A
5886;Montreux;4;depic_t;4248;A
5886;Montreux;4;depic_pat_cul;0;A
5886;Montreux;4;depic_cula;927;A
5886;Montreux;4;depic_med;0;A
5886;Montreux;4;depic_spo;3285;A
5886;Montreux;4;depic_egl;36;A
6458;Neuchâtel;4;depc_t;43448;A
6458;Neuchâtel;4;depc_pat_cul;12347;A
6458;Neuchâtel;4;depc_cula;10338;A
6458;Neuchâtel;4;depc_med;390;A
6458;Neuchâtel;4;depc_spo;19786;A
6458;Neuchâtel;4;depc_egl;586;A
6458;Neuchâtel;4;depic_t;5183;A
6458;Neuchâtel;4;depic_pat_cul;3101;A
6458;Neuchâtel;4;depic_cula;88;A
6458;Neuchâtel;4;depic_med;0;A
6458;Neuchâtel;4;depic_spo;1994;A
6458;Neuchâtel;4;depic_egl;0;A
5724;Nyon;4;depc_t;21056;A
5724;Nyon;4;depc_pat_cul;3809;A
5724;Nyon;4;depc_cula;3189;A
5724;Nyon;4;depc_med;360;A
5724;Nyon;4;depc_spo;13535;A
5724;Nyon;4;depc_egl;163;A
5724;Nyon;4;depic_t;4324;A
5724;Nyon;4;depic_pat_cul;437;A
5724;Nyon;4;depic_cula;0;A
5724;Nyon;4;depic_med;0;A
5724;Nyon;4;depic_spo;3887;A
5724;Nyon;4;depic_egl;0;A
66;Opfikon;4;depc_t;6743;A
66;Opfikon;4;depc_pat_cul;0;A
66;Opfikon;4;depc_cula;776;A
66;Opfikon;4;depc_med;0;A
66;Opfikon;4;depc_spo;5966;A
66;Opfikon;4;depc_egl;0;A
66;Opfikon;4;depic_t;2617;A
66;Opfikon;4;depic_pat_cul;0;A
66;Opfikon;4;depic_cula;0;A
66;Opfikon;4;depic_med;0;A
66;Opfikon;4;depic_spo;2617;A
66;Opfikon;4;depic_egl;0;A
3340;Rapperswil-Jona;4;depc_t;14689;A
3340;Rapperswil-Jona;4;depc_pat_cul;745;A
3340;Rapperswil-Jona;4;depc_cula;2645;A
3340;Rapperswil-Jona;4;depc_med;12;A
3340;Rapperswil-Jona;4;depc_spo;11288;A
3340;Rapperswil-Jona;4;depc_egl;0;A
3340;Rapperswil-Jona;4;depic_t;5693;A
3340;Rapperswil-Jona;4;depic_pat_cul;145;A
3340;Rapperswil-Jona;4;depic_cula;433;A
3340;Rapperswil-Jona;4;depic_med;0;A
3340;Rapperswil-Jona;4;depic_spo;5115;A
3340;Rapperswil-Jona;4;depic_egl;0;A
5591;Renens (VD);4;depc_t;8542;A
5591;Renens (VD);4;depc_pat_cul;0;A
5591;Renens (VD);4;depc_cula;3546;A
5591;Renens (VD);4;depc_med;111;A
5591;Renens (VD);4;depc_spo;4588;A
5591;Renens (VD);4;depc_egl;297;A
5591;Renens (VD);4;depic_t;76;A
5591;Renens (VD);4;depic_pat_cul;0;A
5591;Renens (VD);4;depic_cula;0;A
5591;Renens (VD);4;depic_med;0;A
5591;Renens (VD);4;depic_spo;76;A
5591;Renens (VD);4;depic_egl;0;A
2703;Riehen;4;depc_t;13106;A
2703;Riehen;4;depc_pat_cul;1722;A
2703;Riehen;4;depc_cula;2608;A
2703;Riehen;4;depc_med;746;A
2703;Riehen;4;depc_spo;8030;A
2703;Riehen;4;depc_egl;0;A
2703;Riehen;4;depic_t;293;A
2703;Riehen;4;depic_pat_cul;256;A
2703;Riehen;4;depic_cula;0;A
2703;Riehen;4;depic_med;29;A
2703;Riehen;4;depic_spo;8;A
2703;Riehen;4;depic_egl;0;A
2939;Schaffhausen;4;depc_t;22827;A
2939;Schaffhausen;4;depc_pat_cul;4992;A
2939;Schaffhausen;4;depc_cula;7713;A
2939;Schaffhausen;4;depc_med;10;A
2939;Schaffhausen;4;depc_spo;10112;A
2939;Schaffhausen;4;depc_egl;0;A
2939;Schaffhausen;4;depic_t;1706;A
2939;Schaffhausen;4;depic_pat_cul;109;A
2939;Schaffhausen;4;depic_cula;246;A
2939;Schaffhausen;4;depic_med;0;A
2939;Schaffhausen;4;depic_spo;1351;A
2939;Schaffhausen;4;depic_egl;0;A
6266;Sion;4;depc_t;22918;A
6266;Sion;4;depc_pat_cul;262;A
6266;Sion;4;depc_cula;4199;A
6266;Sion;4;depc_med;0;A
6266;Sion;4;depc_spo;18457;A
6266;Sion;4;depc_egl;0;A
6266;Sion;4;depic_t;5533;A
6266;Sion;4;depic_pat_cul;262;A
6266;Sion;4;depic_cula;400;A
6266;Sion;4;depic_med;0;A
6266;Sion;4;depic_spo;4871;A
6266;Sion;4;depic_egl;0;A
942;Thun;4;depc_t;15072;A
942;Thun;4;depc_pat_cul;2435;A
942;Thun;4;depc_cula;3305;A
942;Thun;4;depc_med;0;A
942;Thun;4;depc_spo;9331;A
942;Thun;4;depc_egl;0;A
942;Thun;4;depic_t;2530;A
942;Thun;4;depic_pat_cul;99;A
942;Thun;4;depic_cula;95;A
942;Thun;4;depic_med;0;A
942;Thun;4;depic_spo;2336;A
942;Thun;4;depic_egl;0;A
198;Uster;4;depc_t;12280;A
198;Uster;4;depc_pat_cul;251;A
198;Uster;4;depc_cula;5109;A
198;Uster;4;depc_med;0;A
198;Uster;4;depc_spo;6920;A
198;Uster;4;depc_egl;0;A
198;Uster;4;depic_t;677;A
198;Uster;4;depic_pat_cul;0;A
198;Uster;4;depic_cula;148;A
198;Uster;4;depic_med;0;A
198;Uster;4;depic_spo;528;A
198;Uster;4;depic_egl;0;A
6643;Vernier;4;depc_t;26025;A
6643;Vernier;4;depc_pat_cul;0;A
6643;Vernier;4;depc_cula;5159;A
6643;Vernier;4;depc_med;252;A
6643;Vernier;4;depc_spo;20614;A
6643;Vernier;4;depc_egl;0;A
6643;Vernier;4;depic_t;10601;A
6643;Vernier;4;depic_pat_cul;0;A
6643;Vernier;4;depic_cula;979;A
6643;Vernier;4;depic_med;0;A
6643;Vernier;4;depic_spo;9622;A
6643;Vernier;4;depic_egl;0;A
142;Wädenswil;4;depc_t;6426;A
142;Wädenswil;4;depc_pat_cul;10;A
