GEONR;GEONAME;CLASS_HAB;VARIABLE;VALUE;STATUS
142;Wädenswil;4;depc_cula;609;A
142;Wädenswil;4;depc_med;0;A
142;Wädenswil;4;depc_spo;5776;A
142;Wädenswil;4;depc_egl;31;A
142;Wädenswil;4;depic_t;318;A
142;Wädenswil;4;depic_pat_cul;0;A
142;Wädenswil;4;depic_cula;0;A
142;Wädenswil;4;depic_med;0;A
142;Wädenswil;4;depic_spo;318;A
142;Wädenswil;4;depic_egl;0;A
4045;Wettingen;4;depc_t;14045;A
4045;Wettingen;4;depc_pat_cul;456;A
4045;Wettingen;4;depc_cula;727;A
4045;Wettingen;4;depc_med;0;A
4045;Wettingen;4;depc_spo;12862;A
4045;Wettingen;4;depc_egl;0;A
4045;Wettingen;4;depic_t;9109;A
4045;Wettingen;4;depic_pat_cul;0;A
4045;Wettingen;4;depic_cula;0;A
4045;Wettingen;4;depic_med;0;A
4045;Wettingen;4;depic_spo;9109;A
4045;Wettingen;4;depic_egl;0;A
121;Wetzikon (ZH);4;depc_t;6858;A
121;Wetzikon (ZH);4;depc_pat_cul;200;A
121;Wetzikon (ZH);4;depc_cula;985;A
121;Wetzikon (ZH);4;depc_med;0;A
121;Wetzikon (ZH);4;depc_spo;5673;A
121;Wetzikon (ZH);4;depc_egl;0;A
121;Wetzikon (ZH);4;depic_t;71;A
121;Wetzikon (ZH);4;depic_pat_cul;0;A
121;Wetzikon (ZH);4;depic_cula;0;A
121;Wetzikon (ZH);4;depic_med;0;A
121;Wetzikon (ZH);4;depic_spo;71;A
121;Wetzikon (ZH);4;depic_egl;0;A
3427;Wil (SG);4;depc_t;9668;A
3427;Wil (SG);4;depc_pat_cul;53;A
3427;Wil (SG);4;depc_cula;3880;A
3427;Wil (SG);4;depc_med;12;A
3427;Wil (SG);4;depc_spo;5724;A
3427;Wil (SG);4;depc_egl;0;A
3427;Wil (SG);4;depic_t;2985;A
3427;Wil (SG);4;depic_pat_cul;0;A
3427;Wil (SG);4;depic_cula;1514;A
3427;Wil (SG);4;depic_med;0;A
3427;Wil (SG);4;depic_spo;1471;A
3427;Wil (SG);4;depic_egl;0;A
5938;Yverdon-les-Bains;4;depc_t;20943;A
5938;Yverdon-les-Bains;4;depc_pat_cul;1641;A
5938;Yverdon-les-Bains;4;depc_cula;6805;A
5938;Yverdon-les-Bains;4;depc_med;82;A
5938;Yverdon-les-Bains;4;depc_spo;11559;A
5938;Yverdon-les-Bains;4;depc_egl;855;A
5938;Yverdon-les-Bains;4;depic_t;1406;A
5938;Yverdon-les-Bains;4;depic_pat_cul;0;A
5938;Yverdon-les-Bains;4;depic_cula;29;A
5938;Yverdon-les-Bains;4;depic_med;0;A
5938;Yverdon-les-Bains;4;depic_spo;1298;A
5938;Yverdon-les-Bains;4;depic_egl;79;A
1711;Zug;4;depc_t;12194;A
1711;Zug;4;depc_pat_cul;1373;A
1711;Zug;4;depc_cula;8350;A
1711;Zug;4;depc_med;0;A
1711;Zug;4;depc_spo;2471;A
1711;Zug;4;depc_egl;0;A
1711;Zug;4;depic_t;1580;A
1711;Zug;4;depic_pat_cul;0;A
1711;Zug;4;depic_cula;1563;A
1711;Zug;4;depic_med;0;A
1711;Zug;4;depic_spo;16;A
1711;Zug;4;depic_egl;0;A
131;Adliswil;3;depc_t;7894;A
131;Adliswil;3;depc_pat_cul;0;A
131;Adliswil;3;depc_cula;787;A
131;Adliswil;3;depc_med;0;A
131;Adliswil;3;depc_spo;7107;A
131;Adliswil;3;depc_egl;0;A
131;Adliswil;3;depic_t;3482;A
131;Adliswil;3;depic_pat_cul;0;A
131;Adliswil;3;depic_cula;0;A
131;Adliswil;3;depic_med;0;A
131;Adliswil;3;depic_spo;3482;A
131;Adliswil;3;depic_egl;0;A
4021;Baden;3;depc_t;17198;A
4021;Baden;3;depc_pat_cul;1675;A
4021;Baden;3;depc_cula;9262;A
4021;Baden;3;depc_med;0;A
4021;Baden;3;depc_spo;6261;A
4021;Baden;3;depc_egl;0;A
4021;Baden;3;depic_t;6113;A
4021;Baden;3;depic_pat_cul;14;A
4021;Baden;3;depic_cula;4596;A
4021;Baden;3;depic_med;0;A
4021;Baden;3;depic_spo;1504;A
4021;Baden;3;depic_egl;0;A
2765;Binningen;3;depc_t;4387;A
2765;Binningen;3;depc_pat_cul;481;A
2765;Binningen;3;depc_cula;362;A
2765;Binningen;3;depc_med;925;A
2765;Binningen;3;depc_spo;2619;A
2765;Binningen;3;depc_egl;0;A
2765;Binningen;3;depic_t;0;A
2765;Binningen;3;depic_pat_cul;0;A
2765;Binningen;3;depic_cula;0;A
2765;Binningen;3;depic_med;0;A
2765;Binningen;3;depic_spo;0;A
2765;Binningen;3;depic_egl;0;A
404;Burgdorf;3;depc_t;11180;A
404;Burgdorf;3;depc_pat_cul;172;A
404;Burgdorf;3;depc_cula;7698;A
404;Burgdorf;3;depc_med;28;A
404;Burgdorf;3;depc_spo;3283;A
404;Burgdorf;3;depc_egl;0;A
404;Burgdorf;3;depic_t;7552;A
404;Burgdorf;3;depic_pat_cul;0;A
404;Burgdorf;3;depic_cula;6700;A
404;Burgdorf;3;depic_med;8;A
404;Burgdorf;3;depic_spo;845;A
404;Burgdorf;3;depic_egl;0;A
1702;Cham;3;depc_t;4757;A
1702;Cham;3;depc_pat_cul;39;A
1702;Cham;3;depc_cula;2546;A
1702;Cham;3;depc_med;0;A
1702;Cham;3;depc_spo;2173;A
1702;Cham;3;depc_egl;0;A
1702;Cham;3;depic_t;0;A
1702;Cham;3;depic_pat_cul;0;A
1702;Cham;3;depic_cula;0;A
1702;Cham;3;depic_med;0;A
1702;Cham;3;depic_spo;0;A
1702;Cham;3;depic_egl;0;A
1301;Einsiedeln;3;depc_t;1168;A
1301;Einsiedeln;3;depc_pat_cul;10;A
1301;Einsiedeln;3;depc_cula;391;A
1301;Einsiedeln;3;depc_med;0;A
1301;Einsiedeln;3;depc_spo;767;A
1301;Einsiedeln;3;depc_egl;0;A
1301;Einsiedeln;3;depic_t;0;A
1301;Einsiedeln;3;depic_pat_cul;0;A
1301;Einsiedeln;3;depic_cula;0;A
1301;Einsiedeln;3;depic_med;0;A
1301;Einsiedeln;3;depic_spo;0;A
1301;Einsiedeln;3;depic_egl;0;A
1322;Freienbach;3;depc_t;2975;A
1322;Freienbach;3;depc_pat_cul;0;A
1322;Freienbach;3;depc_cula;361;A
1322;Freienbach;3;depc_med;80;A
1322;Freienbach;3;depc_spo;2533;A
1322;Freienbach;3;depc_egl;0;A
1322;Freienbach;3;depic_t;123;A
1322;Freienbach;3;depic_pat_cul;0;A
1322;Freienbach;3;depic_cula;0;A
1322;Freienbach;3;depic_med;0;A
1322;Freienbach;3;depic_spo;123;A
1322;Freienbach;3;depic_egl;0;A
1630;Glarus Nord;3;depc_t;3156;A
1630;Glarus Nord;3;depc_pat_cul;195;A
1630;Glarus Nord;3;depc_cula;1060;A
1630;Glarus Nord;3;depc_med;0;A
1630;Glarus Nord;3;depc_spo;1902;A
1630;Glarus Nord;3;depc_egl;0;A
1630;Glarus Nord;3;depic_t;0;A
1630;Glarus Nord;3;depic_pat_cul;0;A
1630;Glarus Nord;3;depic_cula;0;A
1630;Glarus Nord;3;depic_med;0;A
1630;Glarus Nord;3;depic_spo;0;A
1630;Glarus Nord;3;depic_egl;0;A
3443;Gossau (SG);3;depc_t;4904;A
3443;Gossau (SG);3;depc_pat_cul;3;A
3443;Gossau (SG);3;depc_cula;1831;A
3443;Gossau (SG);3;depc_med;0;A
3443;Gossau (SG);3;depc_spo;3070;A
3443;Gossau (SG);3;depc_egl;0;A
3443;Gossau (SG);3;depic_t;267;A
3443;Gossau (SG);3;depic_pat_cul;0;A
3443;Gossau (SG);3;depic_cula;0;A
3443;Gossau (SG);3;depic_med;0;A
3443;Gossau (SG);3;depic_spo;267;A
3443;Gossau (SG);3;depic_egl;0;A
2546;Grenchen;3;depc_t;5039;A
2546;Grenchen;3;depc_pat_cul;423;A
2546;Grenchen;3;depc_cula;1470;A
2546;Grenchen;3;depc_med;0;A
2546;Grenchen;3;depc_spo;3147;A
2546;Grenchen;3;depc_egl;0;A
2546;Grenchen;3;depic_t;1253;A
2546;Grenchen;3;depic_pat_cul;5;A
2546;Grenchen;3;depic_cula;619;A
2546;Grenchen;3;depic_med;0;A
2546;Grenchen;3;depic_spo;629;A
2546;Grenchen;3;depic_egl;0;A
3001;Herisau;3;depc_t;6012;A
3001;Herisau;3;depc_pat_cul;112;A
3001;Herisau;3;depc_cula;1082;A
3001;Herisau;3;depc_med;15;A
3001;Herisau;3;depc_spo;4755;A
3001;Herisau;3;depc_egl;47;A
3001;Herisau;3;depic_t;452;A
3001;Herisau;3;depic_pat_cul;101;A
3001;Herisau;3;depic_cula;169;A
3001;Herisau;3;depic_med;0;A
3001;Herisau;3;depic_spo;183;A
3001;Herisau;3;depic_egl;0;A
296;Illnau-Effretikon;3;depc_t;2673;A
296;Illnau-Effretikon;3;depc_pat_cul;73;A
296;Illnau-Effretikon;3;depc_cula;446;A
296;Illnau-Effretikon;3;depc_med;0;A
296;Illnau-Effretikon;3;depc_spo;2154;A
296;Illnau-Effretikon;3;depc_egl;0;A
296;Illnau-Effretikon;3;depic_t;0;A
296;Illnau-Effretikon;3;depic_pat_cul;0;A
296;Illnau-Effretikon;3;depic_cula;0;A
296;Illnau-Effretikon;3;depic_med;0;A
296;Illnau-Effretikon;3;depic_spo;0;A
296;Illnau-Effretikon;3;depic_egl;0;A
329;Langenthal;3;depc_t;11450;A
329;Langenthal;3;depc_pat_cul;164;A
329;Langenthal;3;depc_cula;5091;A
329;Langenthal;3;depc_med;0;A
329;Langenthal;3;depc_spo;6195;A
329;Langenthal;3;depc_egl;0;A
329;Langenthal;3;depic_t;4395;A
329;Langenthal;3;depic_pat_cul;0;A
329;Langenthal;3;depic_cula;2274;A
329;Langenthal;3;depic_med;0;A
329;Langenthal;3;depic_spo;2122;A
329;Langenthal;3;depic_egl;0;A
5113;Locarno;3;depc_t;5914;A
5113;Locarno;3;depc_pat_cul;1969;A
5113;Locarno;3;depc_cula;589;A
5113;Locarno;3;depc_med;300;A
5113;Locarno;3;depc_spo;2950;A
5113;Locarno;3;depc_egl;107;A
5113;Locarno;3;depic_t;1472;A
5113;Locarno;3;depic_pat_cul;981;A
5113;Locarno;3;depic_cula;24;A
5113;Locarno;3;depic_med;0;A
5113;Locarno;3;depic_spo;468;A
5113;Locarno;3;depic_egl;0;A
306;Lyss;3;depc_t;4490;A
306;Lyss;3;depc_pat_cul;2;A
306;Lyss;3;depc_cula;689;A
306;Lyss;3;depc_med;0;A
306;Lyss;3;depc_spo;3800;A
306;Lyss;3;depc_egl;0;A
306;Lyss;3;depic_t;579;A
306;Lyss;3;depic_pat_cul;0;A
306;Lyss;3;depic_cula;0;A
306;Lyss;3;depic_med;0;A
306;Lyss;3;depic_spo;579;A
306;Lyss;3;depic_egl;0;A
6136;Martigny;3;depc_t;9116;A
6136;Martigny;3;depc_pat_cul;997;A
6136;Martigny;3;depc_cula;2350;A
6136;Martigny;3;depc_med;0;A
6136;Martigny;3;depc_spo;5071;A
6136;Martigny;3;depc_egl;698;A
6136;Martigny;3;depic_t;440;A
6136;Martigny;3;depic_pat_cul;0;A
6136;Martigny;3;depic_cula;0;A
6136;Martigny;3;depic_med;0;A
6136;Martigny;3;depic_spo;440;A
6136;Martigny;3;depic_egl;0;A
6153;Monthey;3;depc_t;13137;A
6153;Monthey;3;depc_pat_cul;74;A
6153;Monthey;3;depc_cula;4627;A
6153;Monthey;3;depc_med;71;A
6153;Monthey;3;depc_spo;7460;A
6153;Monthey;3;depc_egl;905;A
6153;Monthey;3;depic_t;3841;A
6153;Monthey;3;depic_pat_cul;0;A
6153;Monthey;3;depic_cula;215;A
6153;Monthey;3;depic_med;0;A
6153;Monthey;3;depic_spo;3626;A
6153;Monthey;3;depic_egl;0;A
5642;Morges;3;depc_t;12655;A
5642;Morges;3;depc_pat_cul;929;A
5642;Morges;3;depc_cula;5823;A
5642;Morges;3;depc_med;7;A
5642;Morges;3;depc_spo;5451;A
5642;Morges;3;depc_egl;445;A
5642;Morges;3;depic_t;762;A
5642;Morges;3;depic_pat_cul;542;A
5642;Morges;3;depic_cula;10;A
5642;Morges;3;depic_med;0;A
5642;Morges;3;depic_spo;210;A
5642;Morges;3;depic_egl;0;A
2770;Muttenz;3;depc_t;4130;A
2770;Muttenz;3;depc_pat_cul;241;A
2770;Muttenz;3;depc_cula;396;A
2770;Muttenz;3;depc_med;873;A
2770;Muttenz;3;depc_spo;2590;A
2770;Muttenz;3;depc_egl;30;A
2770;Muttenz;3;depic_t;529;A
2770;Muttenz;3;depic_pat_cul;0;A
2770;Muttenz;3;depic_cula;0;A
2770;Muttenz;3;depic_med;53;A
2770;Muttenz;3;depic_spo;475;A
2770;Muttenz;3;depic_egl;0;A
2581;Olten;3;depc_t;15118;A
2581;Olten;3;depc_pat_cul;6264;A
2581;Olten;3;depc_cula;2060;A
2581;Olten;3;depc_med;0;A
2581;Olten;3;depc_spo;6794;A
2581;Olten;3;depc_egl;0;A
2581;Olten;3;depic_t;5456;A
2581;Olten;3;depic_pat_cul;3929;A
2581;Olten;3;depic_cula;152;A
2581;Olten;3;depic_med;0;A
2581;Olten;3;depic_spo;1375;A
2581;Olten;3;depic_egl;0;A
6631;Onex;3;depc_t;12590;A
6631;Onex;3;depc_pat_cul;0;A
6631;Onex;3;depc_cula;2490;A
6631;Onex;3;depc_med;137;A
6631;Onex;3;depc_spo;9963;A
6631;Onex;3;depc_egl;0;A
6631;Onex;3;depic_t;3209;A
6631;Onex;3;depic_pat_cul;0;A
6631;Onex;3;depic_cula;0;A
6631;Onex;3;depic_med;0;A
6631;Onex;3;depic_spo;3209;A
6631;Onex;3;depic_egl;0;A
363;Ostermundigen;3;depc_t;2189;A
363;Ostermundigen;3;depc_pat_cul;0;A
363;Ostermundigen;3;depc_cula;843;A
363;Ostermundigen;3;depc_med;31;A
363;Ostermundigen;3;depc_spo;1315;A
363;Ostermundigen;3;depc_egl;0;A
363;Ostermundigen;3;depic_t;1;A
363;Ostermundigen;3;depic_pat_cul;0;A
363;Ostermundigen;3;depic_cula;1;A
363;Ostermundigen;3;depic_med;0;A
363;Ostermundigen;3;depic_spo;0;A
363;Ostermundigen;3;depic_egl;0;A
2831;Pratteln;3;depc_t;4799;A
2831;Pratteln;3;depc_pat_cul;2;A
2831;Pratteln;3;depc_cula;352;A
2831;Pratteln;3;depc_med;1374;A
2831;Pratteln;3;depc_spo;3071;A
2831;Pratteln;3;depc_egl;0;A
2831;Pratteln;3;depic_t;397;A
2831;Pratteln;3;depic_pat_cul;0;A
2831;Pratteln;3;depic_cula;0;A
2831;Pratteln;3;depic_med;170;A
2831;Pratteln;3;depic_spo;227;A
2831;Pratteln;3;depic_egl;0;A
5590;Pully;3;depc_t;10550;A
5590;Pully;3;depc_pat_cul;1297;A
5590;Pully;3;depc_cula;3293;A
5590;Pully;3;depc_med;0;A
5590;Pully;3;depc_spo;5655;A
5590;Pully;3;depc_egl;305;A
5590;Pully;3;depic_t;626;A
5590;Pully;3;depic_pat_cul;0;A
5590;Pully;3;depic_cula;50;A
5590;Pully;3;depic_med;0;A
5590;Pully;3;depic_spo;576;A
5590;Pully;3;depic_egl;0;A
96;Regensdorf;3;depc_t;2218;A
96;Regensdorf;3;depc_pat_cul;0;A
96;Regensdorf;3;depc_cula;498;A
96;Regensdorf;3;depc_med;216;A
96;Regensdorf;3;depc_spo;1505;A
96;Regensdorf;3;depc_egl;0;A
96;Regensdorf;3;depic_t;0;A
96;Regensdorf;3;depic_pat_cul;0;A
96;Regensdorf;3;depic_cula;0;A
96;Regensdorf;3;depic_med;0;A
96;Regensdorf;3;depic_spo;0;A
96;Regensdorf;3;depic_egl;0;A
2773;Reinach (BL);3;depc_t;12677;A
2773;Reinach (BL);3;depc_pat_cul;77;A
2773;Reinach (BL);3;depc_cula;708;A
2773;Reinach (BL);3;depc_med;1468;A
2773;Reinach (BL);3;depc_spo;10424;A
2773;Reinach (BL);3;depc_egl;0;A
2773;Reinach (BL);3;depic_t;9234;A
2773;Reinach (BL);3;depic_pat_cul;0;A
2773;Reinach (BL);3;depic_cula;0;A
2773;Reinach (BL);3;depic_med;42;A
2773;Reinach (BL);3;depic_spo;9192;A
2773;Reinach (BL);3;depic_egl;0;A
247;Schlieren;3;depc_t;2648;A
247;Schlieren;3;depc_pat_cul;37;A
247;Schlieren;3;depc_cula;607;A
247;Schlieren;3;depc_med;0;A
247;Schlieren;3;depc_spo;2004;A
247;Schlieren;3;depc_egl;0;A
247;Schlieren;3;depic_t;59;A
247;Schlieren;3;depic_pat_cul;0;A
247;Schlieren;3;depic_cula;0;A
247;Schlieren;3;depic_med;0;A
247;Schlieren;3;depic_spo;59;A
247;Schlieren;3;depic_egl;0;A
1372;Schwyz;3;depc_t;1720;A
1372;Schwyz;3;depc_pat_cul;0;A
1372;Schwyz;3;depc_cula;451;A
1372;Schwyz;3;depc_med;0;A
1372;Schwyz;3;depc_spo;1269;A
1372;Schwyz;3;depc_egl;0;A
1372;Schwyz;3;depic_t;0;A
1372;Schwyz;3;depic_pat_cul;0;A
1372;Schwyz;3;depic_cula;0;A
1372;Schwyz;3;depic_med;0;A
1372;Schwyz;3;depic_spo;0;A
1372;Schwyz;3;depic_egl;0;A
6248;Sierre;3;depc_t;11925;A
6248;Sierre;3;depc_pat_cul;130;A
6248;Sierre;3;depc_cula;2933;A
6248;Sierre;3;depc_med;29;A
6248;Sierre;3;depc_spo;7838;A
6248;Sierre;3;depc_egl;995;A
6248;Sierre;3;depic_t;3644;A
6248;Sierre;3;depic_pat_cul;0;A
6248;Sierre;3;depic_cula;118;A
6248;Sierre;3;depic_med;0;A
6248;Sierre;3;depic_spo;3526;A
6248;Sierre;3;depic_egl;0;A
2601;Solothurn;3;depc_t;18571;A
2601;Solothurn;3;depc_pat_cul;4635;A
2601;Solothurn;3;depc_cula;5840;A
2601;Solothurn;3;depc_med;210;A
2601;Solothurn;3;depc_spo;7886;A
2601;Solothurn;3;depc_egl;0;A
2601;Solothurn;3;depic_t;2826;A
2601;Solothurn;3;depic_pat_cul;318;A
2601;Solothurn;3;depic_cula;256;A
2601;Solothurn;3;depic_med;0;A
2601;Solothurn;3;depic_spo;2252;A
2601;Solothurn;3;depic_egl;0;A
939;Steffisburg;3;depc_t;2149;A
939;Steffisburg;3;depc_pat_cul;155;A
939;Steffisburg;3;depc_cula;571;A
939;Steffisburg;3;depc_med;88;A
939;Steffisburg;3;depc_spo;1325;A
939;Steffisburg;3;depc_egl;10;A
939;Steffisburg;3;depic_t;747;A
939;Steffisburg;3;depic_pat_cul;0;A
939;Steffisburg;3;depic_cula;0;A
939;Steffisburg;3;depic_med;0;A
939;Steffisburg;3;depic_spo;747;A
939;Steffisburg;3;depic_egl;0;A
141;Thalwil;3;depc_t;8191;A
141;Thalwil;3;depc_pat_cul;33;A
141;Thalwil;3;depc_cula;590;A
141;Thalwil;3;depc_med;2;A
141;Thalwil;3;depc_spo;7560;A
141;Thalwil;3;depc_egl;5;A
141;Thalwil;3;depic_t;5291;A
141;Thalwil;3;depic_pat_cul;0;A
141;Thalwil;3;depic_cula;0;A
141;Thalwil;3;depic_med;0;A
141;Thalwil;3;depic_spo;5291;A
141;Thalwil;3;depic_egl;0;A
5890;Vevey;3;depc_t;17010;A
5890;Vevey;3;depc_pat_cul;4236;A
5890;Vevey;3;depc_cula;4566;A
5890;Vevey;3;depc_med;7;A
5890;Vevey;3;depc_spo;7681;A
5890;Vevey;3;depc_egl;520;A
5890;Vevey;3;depic_t;1716;A
5890;Vevey;3;depic_pat_cul;354;A
5890;Vevey;3;depic_cula;238;A
5890;Vevey;3;depic_med;0;A
5890;Vevey;3;depic_spo;1123;A
5890;Vevey;3;depic_egl;0;A
199;Volketswil;3;depc_t;7677;A
199;Volketswil;3;depc_pat_cul;24;A
199;Volketswil;3;depc_cula;638;A
199;Volketswil;3;depc_med;1735;A
199;Volketswil;3;depc_spo;5280;A
199;Volketswil;3;depc_egl;0;A
199;Volketswil;3;depic_t;3574;A
199;Volketswil;3;depic_pat_cul;0;A
199;Volketswil;3;depic_cula;0;A
199;Volketswil;3;depic_med;166;A
199;Volketswil;3;depic_spo;3408;A
199;Volketswil;3;depic_egl;0;A
69;Wallisellen;3;depc_t;5125;A
69;Wallisellen;3;depc_pat_cul;7;A
69;Wallisellen;3;depc_cula;1663;A
69;Wallisellen;3;depc_med;0;A
69;Wallisellen;3;depc_spo;3455;A
69;Wallisellen;3;depc_egl;0;A
69;Wallisellen;3;depic_t;1822;A
69;Wallisellen;3;depic_pat_cul;0;A
69;Wallisellen;3;depic_cula;0;A
69;Wallisellen;3;depic_med;0;A
69;Wallisellen;3;depic_spo;1822;A
69;Wallisellen;3;depic_egl;0;A
4082;Wohlen (AG);3;depc_t;14547;A
4082;Wohlen (AG);3;depc_pat_cul;178;A
4082;Wohlen (AG);3;depc_cula;726;A
4082;Wohlen (AG);3;depc_med;0;A
4082;Wohlen (AG);3;depc_spo;13643;A
4082;Wohlen (AG);3;depc_egl;0;A
4082;Wohlen (AG);3;depic_t;12215;A
4082;Wohlen (AG);3;depic_pat_cul;0;A
4082;Wohlen (AG);3;depic_cula;0;A
4082;Wohlen (AG);3;depic_med;0;A
4082;Wohlen (AG);3;depic_spo;12215;A
4082;Wohlen (AG);3;depic_egl;0;A
2761;Aesch (BL);2;depc_t;3757;A
2761;Aesch (BL);2;depc_pat_cul;0;A
2761;Aesch (BL);2;depc_cula;386;A
2761;Aesch (BL);2;depc_med;622;A
2761;Aesch (BL);2;depc_spo;2749;A
2761;Aesch (BL);2;depc_egl;0;A
2761;Aesch (BL);2;depic_t;731;A
2761;Aesch (BL);2;depic_pat_cul;0;A
