GEONR;GEONAME;CLASS_HAB;VARIABLE;VALUE;STATUS
2761;Aesch (BL);2;depic_cula;0;A
2761;Aesch (BL);2;depic_med;75;A
2761;Aesch (BL);2;depic_spo;655;A
2761;Aesch (BL);2;depic_egl;0;A
2;Affoltern am Albis;2;depc_t;2059;A
2;Affoltern am Albis;2;depc_pat_cul;0;A
2;Affoltern am Albis;2;depc_cula;855;A
2;Affoltern am Albis;2;depc_med;0;A
2;Affoltern am Albis;2;depc_spo;1204;A
2;Affoltern am Albis;2;depc_egl;0;A
2;Affoltern am Albis;2;depic_t;574;A
2;Affoltern am Albis;2;depic_pat_cul;0;A
2;Affoltern am Albis;2;depic_cula;0;A
2;Affoltern am Albis;2;depic_med;0;A
2;Affoltern am Albis;2;depic_spo;574;A
2;Affoltern am Albis;2;depic_egl;0;A
5401;Aigle;2;depc_t;2009;A
5401;Aigle;2;depc_pat_cul;62;A
5401;Aigle;2;depc_cula;818;A
5401;Aigle;2;depc_med;30;A
5401;Aigle;2;depc_spo;1098;A
5401;Aigle;2;depc_egl;0;A
5401;Aigle;2;depic_t;30;A
5401;Aigle;2;depic_pat_cul;0;A
5401;Aigle;2;depic_cula;0;A
5401;Aigle;2;depic_med;0;A
5401;Aigle;2;depic_spo;30;A
5401;Aigle;2;depic_egl;0;A
3251;Altstätten;2;depc_t;6437;A
3251;Altstätten;2;depc_pat_cul;72;A
3251;Altstätten;2;depc_cula;441;A
3251;Altstätten;2;depc_med;0;A
3251;Altstätten;2;depc_spo;5925;A
3251;Altstätten;2;depc_egl;0;A
3251;Altstätten;2;depic_t;4500;A
3251;Altstätten;2;depic_pat_cul;0;A
3251;Altstätten;2;depic_cula;0;A
3251;Altstätten;2;depic_med;0;A
3251;Altstätten;2;depic_spo;4500;A
3251;Altstätten;2;depic_egl;0;A
4461;Amriswil;2;depc_t;7973;A
4461;Amriswil;2;depc_pat_cul;61;A
4461;Amriswil;2;depc_cula;1030;A
4461;Amriswil;2;depc_med;0;A
4461;Amriswil;2;depc_spo;6883;A
4461;Amriswil;2;depc_egl;0;A
4461;Amriswil;2;depic_t;5177;A
4461;Amriswil;2;depic_pat_cul;0;A
4461;Amriswil;2;depic_cula;0;A
4461;Amriswil;2;depic_med;0;A
4461;Amriswil;2;depic_spo;5177;A
4461;Amriswil;2;depic_egl;0;A
4401;Arbon;2;depc_t;6548;A
4401;Arbon;2;depc_pat_cul;1776;A
4401;Arbon;2;depc_cula;209;A
4401;Arbon;2;depc_med;8;A
4401;Arbon;2;depc_spo;4555;A
4401;Arbon;2;depc_egl;0;A
4401;Arbon;2;depic_t;2286;A
4401;Arbon;2;depic_pat_cul;1347;A
4401;Arbon;2;depic_cula;0;A
4401;Arbon;2;depic_med;0;A
4401;Arbon;2;depic_spo;938;A
4401;Arbon;2;depic_egl;0;A
1362;Arth;2;depc_t;714;A
1362;Arth;2;depc_pat_cul;0;A
1362;Arth;2;depc_cula;104;A
1362;Arth;2;depc_med;0;A
1362;Arth;2;depc_spo;610;A
1362;Arth;2;depc_egl;0;A
1362;Arth;2;depic_t;102;A
1362;Arth;2;depic_pat_cul;0;A
1362;Arth;2;depic_cula;0;A
1362;Arth;2;depic_med;0;A
1362;Arth;2;depic_spo;102;A
1362;Arth;2;depic_egl;0;A
52;Bassersdorf;2;depc_t;1506;A
52;Bassersdorf;2;depc_pat_cul;13;A
52;Bassersdorf;2;depc_cula;984;A
52;Bassersdorf;2;depc_med;0;A
52;Bassersdorf;2;depc_spo;508;A
52;Bassersdorf;2;depc_egl;0;A
52;Bassersdorf;2;depic_t;0;A
52;Bassersdorf;2;depic_pat_cul;0;A
52;Bassersdorf;2;depic_cula;0;A
52;Bassersdorf;2;depic_med;0;A
52;Bassersdorf;2;depic_spo;0;A
52;Bassersdorf;2;depic_egl;0;A
861;Belp;2;depc_t;1506;A
861;Belp;2;depc_pat_cul;76;A
861;Belp;2;depc_cula;555;A
861;Belp;2;depc_med;40;A
861;Belp;2;depc_spo;834;A
861;Belp;2;depc_egl;0;A
861;Belp;2;depic_t;8;A
861;Belp;2;depic_pat_cul;0;A
861;Belp;2;depic_cula;0;A
861;Belp;2;depic_med;0;A
861;Belp;2;depic_spo;8;A
861;Belp;2;depic_egl;0;A
2766;Birsfelden;2;depc_t;3399;A
2766;Birsfelden;2;depc_pat_cul;138;A
2766;Birsfelden;2;depc_cula;138;A
2766;Birsfelden;2;depc_med;399;A
2766;Birsfelden;2;depc_spo;2724;A
2766;Birsfelden;2;depc_egl;0;A
2766;Birsfelden;2;depic_t;828;A
2766;Birsfelden;2;depic_pat_cul;0;A
2766;Birsfelden;2;depic_cula;0;A
2766;Birsfelden;2;depic_med;41;A
2766;Birsfelden;2;depic_spo;787;A
2766;Birsfelden;2;depic_egl;0;A
6002;Brig-Glis;2;depc_t;5931;A
6002;Brig-Glis;2;depc_pat_cul;84;A
6002;Brig-Glis;2;depc_cula;1911;A
6002;Brig-Glis;2;depc_med;0;A
6002;Brig-Glis;2;depc_spo;2573;A
6002;Brig-Glis;2;depc_egl;1363;A
6002;Brig-Glis;2;depic_t;413;A
6002;Brig-Glis;2;depic_pat_cul;0;A
6002;Brig-Glis;2;depic_cula;170;A
6002;Brig-Glis;2;depic_med;0;A
6002;Brig-Glis;2;depic_spo;243;A
6002;Brig-Glis;2;depic_egl;0;A
4095;Brugg;2;depc_t;3656;A
4095;Brugg;2;depc_pat_cul;152;A
4095;Brugg;2;depc_cula;781;A
4095;Brugg;2;depc_med;0;A
4095;Brugg;2;depc_spo;2722;A
4095;Brugg;2;depc_egl;0;A
4095;Brugg;2;depic_t;426;A
4095;Brugg;2;depic_pat_cul;0;A
4095;Brugg;2;depic_cula;0;A
4095;Brugg;2;depic_med;0;A
4095;Brugg;2;depic_spo;426;A
4095;Brugg;2;depic_egl;0;A
3271;Buchs (SG);2;depc_t;2789;A
3271;Buchs (SG);2;depc_pat_cul;;N
3271;Buchs (SG);2;depc_cula;604;A
3271;Buchs (SG);2;depc_med;0;A
3271;Buchs (SG);2;depc_spo;2184;A
3271;Buchs (SG);2;depc_egl;0;A
3271;Buchs (SG);2;depic_t;566;A
3271;Buchs (SG);2;depic_pat_cul;0;A
3271;Buchs (SG);2;depic_cula;0;A
3271;Buchs (SG);2;depic_med;0;A
3271;Buchs (SG);2;depic_spo;566;A
3271;Buchs (SG);2;depic_egl;0;A
6612;Chêne-Bougeries;2;depc_t;5128;A
6612;Chêne-Bougeries;2;depc_pat_cul;0;A
6612;Chêne-Bougeries;2;depc_cula;838;A
6612;Chêne-Bougeries;2;depc_med;0;A
6612;Chêne-Bougeries;2;depc_spo;4290;A
6612;Chêne-Bougeries;2;depc_egl;0;A
6612;Chêne-Bougeries;2;depic_t;131;A
6612;Chêne-Bougeries;2;depic_pat_cul;0;A
6612;Chêne-Bougeries;2;depic_cula;0;A
6612;Chêne-Bougeries;2;depic_med;0;A
6612;Chêne-Bougeries;2;depic_spo;131;A
6612;Chêne-Bougeries;2;depic_egl;0;A
3851;Davos;2;depc_t;12697;A
3851;Davos;2;depc_pat_cul;136;A
3851;Davos;2;depc_cula;723;A
3851;Davos;2;depc_med;0;A
3851;Davos;2;depc_spo;11837;A
3851;Davos;2;depc_egl;0;A
3851;Davos;2;depic_t;7652;A
3851;Davos;2;depic_pat_cul;0;A
3851;Davos;2;depic_cula;0;A
3851;Davos;2;depic_med;0;A
3851;Davos;2;depic_spo;7652;A
3851;Davos;2;depic_egl;0;A
6711;Delémont;2;depc_t;5439;A
6711;Delémont;2;depc_pat_cul;352;A
6711;Delémont;2;depc_cula;1683;A
6711;Delémont;2;depc_med;5;A
6711;Delémont;2;depc_spo;3399;A
6711;Delémont;2;depc_egl;0;A
6711;Delémont;2;depic_t;234;A
6711;Delémont;2;depic_pat_cul;0;A
6711;Delémont;2;depic_cula;0;A
6711;Delémont;2;depic_med;0;A
6711;Delémont;2;depic_spo;234;A
6711;Delémont;2;depic_egl;0;A
1054;Ebikon;2;depc_t;1109;A
1054;Ebikon;2;depc_pat_cul;0;A
1054;Ebikon;2;depc_cula;392;A
1054;Ebikon;2;depc_med;0;A
1054;Ebikon;2;depc_spo;677;A
1054;Ebikon;2;depc_egl;40;A
1054;Ebikon;2;depic_t;103;A
1054;Ebikon;2;depic_pat_cul;0;A
1054;Ebikon;2;depic_cula;0;A
1054;Ebikon;2;depic_med;0;A
1054;Ebikon;2;depic_spo;103;A
1054;Ebikon;2;depic_egl;0;A
5635;Ecublens (VD);2;depc_t;4018;A
5635;Ecublens (VD);2;depc_pat_cul;2;A
5635;Ecublens (VD);2;depc_cula;1381;A
5635;Ecublens (VD);2;depc_med;44;A
5635;Ecublens (VD);2;depc_spo;2425;A
5635;Ecublens (VD);2;depc_egl;165;A
5635;Ecublens (VD);2;depic_t;412;A
5635;Ecublens (VD);2;depic_pat_cul;0;A
5635;Ecublens (VD);2;depic_cula;0;A
5635;Ecublens (VD);2;depic_med;0;A
5635;Ecublens (VD);2;depic_spo;412;A
5635;Ecublens (VD);2;depic_egl;0;A
3402;Flawil;2;depc_t;1878;A
3402;Flawil;2;depc_pat_cul;5;A
3402;Flawil;2;depc_cula;669;A
3402;Flawil;2;depc_med;123;A
3402;Flawil;2;depc_spo;1080;A
3402;Flawil;2;depc_egl;0;A
3402;Flawil;2;depic_t;37;A
3402;Flawil;2;depic_pat_cul;0;A
3402;Flawil;2;depic_cula;37;A
3402;Flawil;2;depic_med;0;A
3402;Flawil;2;depic_spo;0;A
3402;Flawil;2;depic_egl;0;A
5721;Gland;2;depc_t;4766;A
5721;Gland;2;depc_pat_cul;0;A
5721;Gland;2;depc_cula;1815;A
5721;Gland;2;depc_med;130;A
5721;Gland;2;depc_spo;2752;A
5721;Gland;2;depc_egl;69;A
5721;Gland;2;depic_t;1724;A
5721;Gland;2;depic_pat_cul;0;A
5721;Gland;2;depic_cula;60;A
5721;Gland;2;depic_med;130;A
5721;Gland;2;depic_spo;1534;A
5721;Gland;2;depic_egl;0;A
1632;Glarus;2;depc_t;3232;A
1632;Glarus;2;depc_pat_cul;128;A
1632;Glarus;2;depc_cula;273;A
1632;Glarus;2;depc_med;0;A
1632;Glarus;2;depc_spo;2796;A
1632;Glarus;2;depc_egl;34;A
1632;Glarus;2;depic_t;991;A
1632;Glarus;2;depic_pat_cul;43;A
1632;Glarus;2;depic_cula;18;A
1632;Glarus;2;depic_med;0;A
1632;Glarus;2;depic_spo;930;A
1632;Glarus;2;depic_egl;0;A
117;Hinwil;2;depc_t;1601;A
117;Hinwil;2;depc_pat_cul;51;A
117;Hinwil;2;depc_cula;484;A
117;Hinwil;2;depc_med;93;A
117;Hinwil;2;depc_spo;973;A
117;Hinwil;2;depc_egl;0;A
117;Hinwil;2;depic_t;328;A
117;Hinwil;2;depic_pat_cul;0;A
117;Hinwil;2;depic_cula;0;A
117;Hinwil;2;depic_med;0;A
117;Hinwil;2;depic_spo;328;A
117;Hinwil;2;depic_egl;0;A
1058;Horw;2;depc_t;2581;A
1058;Horw;2;depc_pat_cul;0;A
1058;Horw;2;depc_cula;697;A
1058;Horw;2;depc_med;395;A
1058;Horw;2;depc_spo;1488;A
1058;Horw;2;depc_egl;0;A
1058;Horw;2;depic_t;0;A
1058;Horw;2;depic_pat_cul;0;A
1058;Horw;2;depic_cula;0;A
1058;Horw;2;depic_med;0;A
1058;Horw;2;depic_spo;0;A
1058;Horw;2;depic_egl;0;A
362;Ittigen;2;depc_t;1006;A
362;Ittigen;2;depc_pat_cul;0;A
362;Ittigen;2;depc_cula;642;A
362;Ittigen;2;depc_med;10;A
362;Ittigen;2;depc_spo;354;A
362;Ittigen;2;depc_egl;0;A
362;Ittigen;2;depic_t;0;A
362;Ittigen;2;depic_pat_cul;0;A
362;Ittigen;2;depic_cula;0;A
362;Ittigen;2;depic_med;0;A
362;Ittigen;2;depic_spo;0;A
362;Ittigen;2;depic_egl;0;A
154;Küsnacht (ZH);2;depc_t;5997;A
154;Küsnacht (ZH);2;depc_pat_cul;85;A
154;Küsnacht (ZH);2;depc_cula;1140;A
154;Küsnacht (ZH);2;depc_med;237;A
154;Küsnacht (ZH);2;depc_spo;4535;A
154;Küsnacht (ZH);2;depc_egl;0;A
154;Küsnacht (ZH);2;depic_t;516;A
154;Küsnacht (ZH);2;depic_pat_cul;0;A
154;Küsnacht (ZH);2;depic_cula;391;A
154;Küsnacht (ZH);2;depic_med;0;A
154;Küsnacht (ZH);2;depic_spo;125;A
154;Küsnacht (ZH);2;depic_egl;0;A
5889;La Tour-de-Peilz;2;depc_t;5790;A
5889;La Tour-de-Peilz;2;depc_pat_cul;697;A
5889;La Tour-de-Peilz;2;depc_cula;1677;A
5889;La Tour-de-Peilz;2;depc_med;16;A
5889;La Tour-de-Peilz;2;depc_spo;3034;A
5889;La Tour-de-Peilz;2;depc_egl;367;A
5889;La Tour-de-Peilz;2;depic_t;503;A
5889;La Tour-de-Peilz;2;depic_pat_cul;0;A
5889;La Tour-de-Peilz;2;depic_cula;0;A
5889;La Tour-de-Peilz;2;depic_med;0;A
5889;La Tour-de-Peilz;2;depic_spo;214;A
5889;La Tour-de-Peilz;2;depic_egl;290;A
6623;Le Grand-Saconnex;2;depc_t;5170;A
6623;Le Grand-Saconnex;2;depc_pat_cul;0;A
6623;Le Grand-Saconnex;2;depc_cula;484;A
6623;Le Grand-Saconnex;2;depc_med;0;A
6623;Le Grand-Saconnex;2;depc_spo;4686;A
6623;Le Grand-Saconnex;2;depc_egl;0;A
6623;Le Grand-Saconnex;2;depic_t;256;A
6623;Le Grand-Saconnex;2;depic_pat_cul;0;A
6623;Le Grand-Saconnex;2;depic_cula;0;A
6623;Le Grand-Saconnex;2;depic_med;0;A
6623;Le Grand-Saconnex;2;depic_spo;256;A
6623;Le Grand-Saconnex;2;depic_egl;0;A
6436;Le Locle;2;depc_t;8204;A
6436;Le Locle;2;depc_pat_cul;2496;A
6436;Le Locle;2;depc_cula;1639;A
6436;Le Locle;2;depc_med;0;A
6436;Le Locle;2;depc_spo;3965;A
6436;Le Locle;2;depc_egl;105;A
6436;Le Locle;2;depic_t;1545;A
6436;Le Locle;2;depic_pat_cul;2;A
6436;Le Locle;2;depic_cula;0;A
6436;Le Locle;2;depic_med;0;A
6436;Le Locle;2;depic_spo;1544;A
6436;Le Locle;2;depic_egl;0;A
4201;Lenzburg;2;depc_t;3274;A
4201;Lenzburg;2;depc_pat_cul;554;A
4201;Lenzburg;2;depc_cula;584;A
4201;Lenzburg;2;depc_med;0;A
4201;Lenzburg;2;depc_spo;2136;A
4201;Lenzburg;2;depc_egl;0;A
4201;Lenzburg;2;depic_t;364;A
4201;Lenzburg;2;depic_pat_cul;0;A
4201;Lenzburg;2;depic_cula;0;A
4201;Lenzburg;2;depic_med;0;A
4201;Lenzburg;2;depic_spo;364;A
4201;Lenzburg;2;depic_egl;0;A
2829;Liestal;2;depc_t;3502;A
2829;Liestal;2;depc_pat_cul;480;A
2829;Liestal;2;depc_cula;620;A
2829;Liestal;2;depc_med;69;A
2829;Liestal;2;depc_spo;2334;A
2829;Liestal;2;depc_egl;0;A
2829;Liestal;2;depic_t;314;A
2829;Liestal;2;depic_pat_cul;307;A
2829;Liestal;2;depic_cula;0;A
2829;Liestal;2;depic_med;0;A
2829;Liestal;2;depic_spo;7;A
2829;Liestal;2;depic_egl;0;A
155;Männedorf;2;depc_t;3219;A
155;Männedorf;2;depc_pat_cul;103;A
155;Männedorf;2;depc_cula;558;A
155;Männedorf;2;depc_med;0;A
155;Männedorf;2;depc_spo;2558;A
155;Männedorf;2;depc_egl;0;A
155;Männedorf;2;depic_t;142;A
155;Männedorf;2;depic_pat_cul;0;A
155;Männedorf;2;depic_cula;0;A
155;Männedorf;2;depic_med;0;A
155;Männedorf;2;depic_spo;142;A
155;Männedorf;2;depic_egl;0;A
156;Meilen;2;depc_t;4858;A
156;Meilen;2;depc_pat_cul;93;A
156;Meilen;2;depc_cula;795;A
156;Meilen;2;depc_med;0;A
156;Meilen;2;depc_spo;3971;A
156;Meilen;2;depc_egl;0;A
156;Meilen;2;depic_t;209;A
156;Meilen;2;depic_pat_cul;0;A
156;Meilen;2;depic_cula;0;A
156;Meilen;2;depic_med;0;A
156;Meilen;2;depic_spo;209;A
156;Meilen;2;depic_egl;0;A
5254;Mendrisio;2;depc_t;12478;A
5254;Mendrisio;2;depc_pat_cul;1481;A
5254;Mendrisio;2;depc_cula;6545;A
5254;Mendrisio;2;depc_med;0;A
5254;Mendrisio;2;depc_spo;4272;A
5254;Mendrisio;2;depc_egl;181;A
5254;Mendrisio;2;depic_t;6116;A
5254;Mendrisio;2;depic_pat_cul;167;A
5254;Mendrisio;2;depic_cula;5577;A
5254;Mendrisio;2;depic_med;0;A
5254;Mendrisio;2;depic_spo;371;A
5254;Mendrisio;2;depic_egl;0;A
4254;Möhlin;2;depc_t;1709;A
4254;Möhlin;2;depc_pat_cul;0;A
4254;Möhlin;2;depc_cula;395;A
4254;Möhlin;2;depc_med;0;A
4254;Möhlin;2;depc_spo;1314;A
4254;Möhlin;2;depc_egl;0;A
4254;Möhlin;2;depic_t;0;A
4254;Möhlin;2;depic_pat_cul;0;A
4254;Möhlin;2;depic_cula;0;A
4254;Möhlin;2;depic_med;0;A
4254;Möhlin;2;depic_spo;0;A
4254;Möhlin;2;depic_egl;0;A
546;Münchenbuchsee;2;depc_t;2154;A
546;Münchenbuchsee;2;depc_pat_cul;0;A
546;Münchenbuchsee;2;depc_cula;459;A
546;Münchenbuchsee;2;depc_med;23;A
546;Münchenbuchsee;2;depc_spo;1672;A
546;Münchenbuchsee;2;depc_egl;0;A
546;Münchenbuchsee;2;depic_t;912;A
546;Münchenbuchsee;2;depic_pat_cul;0;A
546;Münchenbuchsee;2;depic_cula;0;A
546;Münchenbuchsee;2;depic_med;0;A
546;Münchenbuchsee;2;depic_spo;912;A
546;Münchenbuchsee;2;depic_egl;0;A
2769;Münchenstein;2;depc_t;2150;A
2769;Münchenstein;2;depc_pat_cul;69;A
2769;Münchenstein;2;depc_cula;336;A
2769;Münchenstein;2;depc_med;0;A
2769;Münchenstein;2;depc_spo;1746;A
2769;Münchenstein;2;depc_egl;0;A
2769;Münchenstein;2;depic_t;578;A
2769;Münchenstein;2;depic_pat_cul;0;A
2769;Münchenstein;2;depic_cula;0;A
2769;Münchenstein;2;depic_med;0;A
2769;Münchenstein;2;depic_spo;578;A
2769;Münchenstein;2;depic_egl;0;A
616;Münsingen;2;depc_t;3297;A
616;Münsingen;2;depc_pat_cul;579;A
616;Münsingen;2;depc_cula;670;A
616;Münsingen;2;depc_med;44;A
616;Münsingen;2;depc_spo;2004;A
616;Münsingen;2;depc_egl;0;A
616;Münsingen;2;depic_t;840;A
616;Münsingen;2;depic_pat_cul;0;A
616;Münsingen;2;depic_cula;0;A
616;Münsingen;2;depic_med;0;A
616;Münsingen;2;depic_spo;840;A
616;Münsingen;2;depic_egl;0;A
356;Muri bei Bern;2;depc_t;3471;A
356;Muri bei Bern;2;depc_pat_cul;0;A
356;Muri bei Bern;2;depc_cula;799;A
356;Muri bei Bern;2;depc_med;138;A
356;Muri bei Bern;2;depc_spo;2534;A
356;Muri bei Bern;2;depc_egl;0;A
356;Muri bei Bern;2;depic_t;1027;A
356;Muri bei Bern;2;depic_pat_cul;0;A
356;Muri bei Bern;2;depic_cula;0;A
356;Muri bei Bern;2;depic_med;0;A
356;Muri bei Bern;2;depic_spo;1027;A
356;Muri bei Bern;2;depic_egl;0;A
2937;Neuhausen am Rheinfall;2;depc_t;2416;A
2937;Neuhausen am Rheinfall;2;depc_pat_cul;;N
2937;Neuhausen am Rheinfall;2;depc_cula;411;A
2937;Neuhausen am Rheinfall;2;depc_med;735;A
2937;Neuhausen am Rheinfall;2;depc_spo;1270;A
2937;Neuhausen am Rheinfall;2;depc_egl;0;A
2937;Neuhausen am Rheinfall;2;depic_t;323;A
2937;Neuhausen am Rheinfall;2;depic_pat_cul;0;A
2937;Neuhausen am Rheinfall;2;depic_cula;0;A
2937;Neuhausen am Rheinfall;2;depic_med;188;A
2937;Neuhausen am Rheinfall;2;depic_spo;135;A
2937;Neuhausen am Rheinfall;2;depic_egl;0;A
2771;Oberwil (BL);2;depc_t;2338;A
2771;Oberwil (BL);2;depc_pat_cul;85;A
2771;Oberwil (BL);2;depc_cula;422;A
2771;Oberwil (BL);2;depc_med;693;A
2771;Oberwil (BL);2;depc_spo;1138;A
2771;Oberwil (BL);2;depc_egl;0;A
2771;Oberwil (BL);2;depic_t;148;A
2771;Oberwil (BL);2;depic_pat_cul;0;A
2771;Oberwil (BL);2;depic_cula;0;A
2771;Oberwil (BL);2;depic_med;104;A
2771;Oberwil (BL);2;depic_spo;44;A
2771;Oberwil (BL);2;depic_egl;0;A
4280;Oftringen;2;depc_t;745;A
4280;Oftringen;2;depc_pat_cul;106;A
4280;Oftringen;2;depc_cula;289;A
4280;Oftringen;2;depc_med;0;A
4280;Oftringen;2;depc_spo;350;A
4280;Oftringen;2;depc_egl;0;A
4280;Oftringen;2;depic_t;0;A
4280;Oftringen;2;depic_pat_cul;0;A
4280;Oftringen;2;depic_cula;0;A
4280;Oftringen;2;depic_med;0;A
4280;Oftringen;2;depic_spo;0;A
4280;Oftringen;2;depic_egl;0;A
5822;Payerne;2;depc_t;4064;A
5822;Payerne;2;depc_pat_cul;1184;A
5822;Payerne;2;depc_cula;374;A
5822;Payerne;2;depc_med;0;A
5822;Payerne;2;depc_spo;2507;A
5822;Payerne;2;depc_egl;0;A
5822;Payerne;2;depic_t;1596;A
5822;Payerne;2;depic_pat_cul;775;A
5822;Payerne;2;depic_cula;0;A
5822;Payerne;2;depic_med;0;A
5822;Payerne;2;depic_spo;822;A
5822;Payerne;2;depic_egl;0;A
177;Pfäffikon;2;depc_t;3100;A
177;Pfäffikon;2;depc_pat_cul;426;A
177;Pfäffikon;2;depc_cula;520;A
177;Pfäffikon;2;depc_med;0;A
177;Pfäffikon;2;depc_spo;2153;A
177;Pfäffikon;2;depc_egl;0;A
177;Pfäffikon;2;depic_t;7;A
